tf	gene
argP	malT
argP	marA
argP	marB
argP	marR
argP	mdh
argP	mepS
argP	metE
argP	mobA
argP	mobB
argP	mraY
argP	mraZ
argP	murC
argP	murD
argP	murE
argP	murF
argP	murG
argP	narG
argP	narH
argP	narI
argP	narJ
argP	nfeF
argP	nrdA
argP	nrdB
argP	ohsC
argP	osmY
argP	pflB
argP	pheM
argP	pheS
argP	pheT
argP	pntA
argP	pntB
argP	ppc
argP	pphA
argP	purF
argP	rcsA
argP	rfaD
argP	ribB
argP	rimJ
argP	rimL
argP	rnpB
argP	rplT
argP	rpmI
argP	rpsT
argP	rraB
argP	rseX
argP	rsmH
argP	ryhB
argP	sdaA
argP	sdiA
argP	sdsN
argP	sdsR
argP	shiA
argP	speC
argP	spy
argP	sroG
argP	sroH
argP	ssuA
argP	ssuB
argP	ssuC
argP	ssuD
argP	ssuE
argP	stpA
argP	tdh
argP	thrS
argP	tolC
argP	ubiA
argP	ubiC
argP	ubiX
argP	waaC
argP	waaF
argP	waaL
argP	ybjX
argP	yecF
argP	yecR
argP	yfaE
argP	yffO
argP	yffP
argP	ygeV
argP	yggE
argP	ygiB
argP	ygiC
argP	yhdW
argP	yhdX
argP	yhdY
argP	yhdZ
argP	yhjR
argP	yibA
argP	yniB
argP	ynjF
argP	yobF
argR	argA
argR	argB
argR	argC
argR	argD
argR	argE
argR	argF
argR	argG
argR	argH
argR	argI
argR	argR
argR	aroP
argR	artI
argR	artJ
argR	artM
argR	artP
argR	artQ
argR	astA
argR	astB
argR	astC
argR	astD
argR	astE
argR	cvpA
argR	dapB
argR	dps
argR	gltB
argR	gltD
argR	gltF
argR	hchA
argR	hisA
argR	hisB
argR	hisC
argR	hisD
argR	hisF
argR	hisG
argR	hisH
argR	hisI
argR	hisL
argR	hisS
argR	hokD
argR	lrp
argR	mreB
argR	mreC
argR	mreD
argR	nei
argR	pdeL
argR	pntA
argR	pntB
argR	purF
argR	pxpA
argR	pxpB
argR	pxpC
argR	pyrD
argR	relB
argR	relE
argR	stpA
argR	ubiX
argR	ybgI
argR	yeaL
argR	yffO
argR	yffP
argR	zinT
arsR	agp
arsR	arcZ
arsR	argD
arsR	argX
arsR	aroL
arsR	aroM
arsR	arsB
arsR	arsC
arsR	arsR
arsR	bamD
arsR	bamE
arsR	bcsB
arsR	bcsZ
arsR	caiF
arsR	cbpA
arsR	cbpM
arsR	cdsA
arsR	cydA
arsR	cydB
arsR	dsbC
arsR	fau
arsR	flu
arsR	frlR
arsR	glgS
arsR	glyU
arsR	hisR
arsR	hns
arsR	ibpA
arsR	ibpB
arsR	idlP
arsR	iraD
arsR	isrC
arsR	leuT
arsR	lptD
arsR	luxS
arsR	lysP
arsR	lyxK
arsR	melR
arsR	metV
arsR	metW
arsR	metZ
arsR	mpaA
arsR	pheM
arsR	phoB
arsR	phoR
arsR	ppsA
arsR	proK
arsR	proM
arsR	pyrB
arsR	pyrI
arsR	pyrL
arsR	recJ
arsR	ribB
arsR	rplT
arsR	ryfD
arsR	serC
arsR	sgbE
arsR	sgbH
arsR	sgbU
arsR	sroG
arsR	ssrS
arsR	talB
arsR	uppS
arsR	uspB
arsR	xerD
arsR	yaiA
arsR	ybjP
arsR	ycjY
arsR	yhiM
arsR	yiaK
arsR	yiaL
arsR	yiaM
arsR	yiaN
arsR	yiaO
arsR	yjhC
arsR	ymjC
arsR	ymjD
arsR	ytiC
arsR	ytiD
ascG	amn
ascG	ascB
ascG	ascF
ascG	cytR
ascG	esrE
ascG	galP
ascG	hydN
ascG	hypF
ascG	ldrD
ascG	mglA
ascG	mglB
ascG	mglC
ascG	ppa
ascG	prpR
ascG	serX
asnC	araA
asnC	araB
asnC	araD
asnC	asnA
asnC	asnB
asnC	asnC
asnC	chaC
asnC	cspA
asnC	fpr
asnC	galR
asnC	manX
asnC	manY
asnC	manZ
asnC	metG
asnC	mioC
asnC	mlc
asnC	mnmG
asnC	ompA
asnC	rfbA
asnC	rfbC
asnC	rfbX
asnC	tdcA
asnC	tdcB
asnC	tdcC
asnC	tdcD
asnC	tdcE
asnC	tdcF
asnC	tdcG
asnC	yceI
asnC	yceJ
asnC	yfeC
asnC	yfeD
asnC	ynfK
asnC	zntA
basR	aldB
basR	ansP
basR	bglJ
basR	csgD
basR	csgE
basR	csgF
basR	csgG
basR	cspI
basR	csrB
basR	cydA
basR	cydB
basR	dhaR
basR	dnaQ
basR	emrA
basR	emrB
basR	fimB
basR	glnA
basR	glnG
basR	glnL
basR	iraM
basR	kdsC
basR	kdsD
basR	lptA
basR	lptB
basR	lptC
basR	mprA
basR	murP
basR	murQ
basR	napA
basR	napB
basR	napC
basR	napD
basR	napF
basR	napG
basR	napH
basR	narG
basR	narH
basR	narI
basR	narJ
basR	ompC
basR	ompF
basR	pspG
basR	putA
basR	shiA
basR	waaH
basR	ychF
basR	yffO
basR	yffP
basR	yjjQ
basR	yrbG
basR	yrbL
betI	betA
betI	betB
betI	betI
bolA	cspA
bolA	dhaR
bolA	glnA
bolA	glnG
bolA	glnL
bolA	glrK
bolA	ilvA
bolA	ilvD
bolA	ilvE
bolA	ryhB
bolA	yffO
bolA	yffP
cadC	alaA
cadC	ansP
cadC	aroF
cadC	cadA
cadC	cadB
cadC	csrB
cadC	cusA
cadC	cusB
cadC	cusC
cadC	cusF
cadC	cvpA
cadC	ftnB
cadC	gnd
cadC	ompT
cadC	ompW
cadC	pheA
cadC	pheL
cadC	pheV
cadC	proS
cadC	purF
cadC	rclA
cadC	rclB
cadC	rclC
cadC	sdsN
cadC	serA
cadC	symE
cadC	talB
cadC	tonB
cadC	tyrA
cadC	ubiX
cadC	yahO
cadC	yaiZ
cadC	ygeV
cadC	yggN
cbl	cysC
cbl	cysD
cbl	cysN
cbl	gdhA
cbl	moeA
cbl	moeB
cbl	nrdA
cbl	nrdB
cbl	tauA
cbl	tauB
cbl	tauC
cbl	tauD
cbl	yfaE
cbl	yfeC
cbl	yfeD
cbl	yjcS
cbpA	melA
cbpA	melB
cdaR	cspA
cdaR	fhuF
cdaR	garK
cdaR	garL
cdaR	garP
cdaR	garR
cdaR	gatA
cdaR	gatB
cdaR	gatC
cdaR	gatD
cdaR	gatY
cdaR	gatZ
cdaR	ilvA
cdaR	ilvD
cdaR	ilvE
cdaR	pheA
cdaR	pheL
cdaR	pth
cdaR	rnpB
cdaR	ychF
chbR	chbA
chbR	chbB
chbR	chbC
chbR	chbF
chbR	chbG
chbR	chbR
cpxR	arcA
cpxR	aroP
cpxR	atpA
cpxR	atpB
cpxR	atpC
cpxR	atpD
cpxR	atpE
cpxR	atpF
cpxR	atpG
cpxR	atpH
cpxR	atpI
cpxR	cpxA
cpxR	cpxR
cpxR	degP
cpxR	dmsD
cpxR	fimE
cpxR	fiu
cpxR	galP
cpxR	hyaA
cpxR	hyaB
cpxR	hyaC
cpxR	hyaD
cpxR	hyaE
cpxR	hyaF
cpxR	metG
cpxR	ompC
cpxR	ompF
cpxR	pdeF
cpxR	pheA
cpxR	pheL
cpxR	pitA
cpxR	ppiA
cpxR	rcsB
cpxR	rcsD
cpxR	rpoE
cpxR	rseA
cpxR	rseB
cpxR	rseC
cpxR	rseD
cpxR	tsr
cpxR	yceI
cpxR	yceJ
cpxR	ychH
cpxR	ynfE
cpxR	ynfF
cpxR	ynfG
cpxR	ynfH
croE	amtB
croE	araJ
croE	atpA
croE	atpB
croE	atpC
croE	atpD
croE	atpE
croE	atpF
croE	atpG
croE	atpH
croE	atpI
croE	cca
croE	dctA
croE	galR
croE	glnK
croE	tyrB
croE	yafD
croE	yafE
croE	ygiM
croE	yhjX
crp	cspA
crp	dhaR
crp	glrK
crp	mtlA
crp	mtlD
crp	mtlR
crp	ppiA
csgD	accB
csgD	accC
csgD	aceE
csgD	aceF
csgD	ada
csgD	adhE
csgD	agaR
csgD	agp
csgD	agrA
csgD	ahpC
csgD	ahpF
csgD	alaA
csgD	aldB
csgD	alkB
csgD	amiA
csgD	ampD
csgD	ampE
csgD	ansP
csgD	appY
csgD	araE
csgD	araF
csgD	araG
csgD	araH
csgD	arcA
csgD	arcZ
csgD	argI
csgD	argQ
csgD	argU
csgD	argV
csgD	argY
csgD	argZ
csgD	aroF
csgD	aspC
csgD	aspS
csgD	asr
csgD	atpA
csgD	atpB
csgD	atpC
csgD	atpD
csgD	atpE
csgD	atpF
csgD	atpG
csgD	atpH
csgD	atpI
csgD	bluF
csgD	cadA
csgD	cadB
csgD	cadC
csgD	can
csgD	cbpA
csgD	cbpM
csgD	chaC
csgD	chiA
csgD	cpdB
csgD	csgA
csgD	csgB
csgD	csgC
csgD	csiE
csgD	cspA
csgD	cutA
csgD	cysB
csgD	cysC
csgD	cysD
csgD	cysN
csgD	dapB
csgD	dcd
csgD	dctR
csgD	dcuB
csgD	dcuR
csgD	dcuS
csgD	def
csgD	dgcT
csgD	dgkA
csgD	dhaR
csgD	dicB
csgD	dmsA
csgD	dmsB
csgD	dmsC
csgD	dmsD
csgD	dppA
csgD	dppB
csgD	dppC
csgD	dppD
csgD	dppF
csgD	dsbA
csgD	envZ
csgD	essD
csgD	exuT
csgD	fadA
csgD	fadB
csgD	fadE
csgD	fdnG
csgD	fdnH
csgD	fdnI
csgD	fecI
csgD	fecR
csgD	fhuF
csgD	fimB
csgD	fimE
csgD	fiu
csgD	fkpB
csgD	flhC
csgD	flhD
csgD	fliE
csgD	fliF
csgD	fliG
csgD	fliH
csgD	fliI
csgD	fliJ
csgD	fliK
csgD	flu
csgD	fmt
csgD	focA
csgD	frc
csgD	frdA
csgD	frdB
csgD	frdC
csgD	frdD
csgD	ftnB
csgD	fumA
csgD	fumB
csgD	fumC
csgD	fusA
csgD	gadW
csgD	gadX
csgD	gadY
csgD	galU
csgD	gapA
csgD	gcvB
csgD	glgS
csgD	glmY
csgD	glnA
csgD	glnG
csgD	glnL
csgD	glpF
csgD	glpK
csgD	glpX
csgD	gltB
csgD	gltD
csgD	gltF
csgD	gltT
csgD	gltU
csgD	glyQ
csgD	glyS
csgD	glyU
csgD	glyV
csgD	glyX
csgD	glyY
csgD	grxD
csgD	gspA
csgD	gspB
csgD	gyrA
csgD	hcaB
csgD	hcaC
csgD	hcaD
csgD	hcaE
csgD	hcaF
csgD	hchA
csgD	hcp
csgD	hcr
csgD	hdeD
csgD	hdfR
csgD	hemA
csgD	hemF
csgD	hemL
csgD	hicA
csgD	hicB
csgD	hns
csgD	hokD
csgD	hyaA
csgD	hyaB
csgD	hyaC
csgD	hyaD
csgD	hyaE
csgD	hyaF
csgD	idlP
csgD	ihfA
csgD	ileS
csgD	inaA
csgD	infC
csgD	insD-7
csgD	intQ
csgD	iraD
csgD	iraM
csgD	ispH
csgD	isrC
csgD	katG
csgD	kbl
csgD	kbp
csgD	lacA
csgD	lacY
csgD	lacZ
csgD	ldcC
csgD	lepA
csgD	lepB
csgD	lldD
csgD	lldP
csgD	lldR
csgD	lpd
csgD	lpp
csgD	lptD
csgD	lspA
csgD	luxS
csgD	lysT
csgD	lysW
csgD	malS
csgD	mdh
csgD	mdtE
csgD	mdtF
csgD	metA
csgD	metF
csgD	metG
csgD	metH
csgD	metV
csgD	metW
csgD	metZ
csgD	micF
csgD	mntH
csgD	modA
csgD	modB
csgD	modC
csgD	mreB
csgD	mreC
csgD	mreD
csgD	msrA
csgD	mtlA
csgD	mtlD
csgD	mtlR
csgD	mutM
csgD	narG
csgD	narH
csgD	narI
csgD	narJ
csgD	narP
csgD	narU
csgD	nei
csgD	nfsA
csgD	nfuA
csgD	nhaA
csgD	nhaR
csgD	nikA
csgD	nikB
csgD	nikC
csgD	nikD
csgD	nikE
csgD	nikR
csgD	nlpA
csgD	nrdR
csgD	nth
csgD	nupC
csgD	nusB
csgD	nusG
csgD	ompC
csgD	ompF
csgD	ompR
csgD	ompW
csgD	oppA
csgD	oppB
csgD	oppC
csgD	oppD
csgD	oppF
csgD	osmB
csgD	oxc
csgD	panB
csgD	panC
csgD	panD
csgD	patD
csgD	pdeF
csgD	pdhR
csgD	pdxA
csgD	pfkB
csgD	pflB
csgD	pgi
csgD	pgpA
csgD	pheA
csgD	pheL
csgD	pheM
csgD	pheS
csgD	pheT
csgD	phoB
csgD	phoE
csgD	phoR
csgD	phr
csgD	pitA
csgD	plsB
csgD	pphA
csgD	ppiA
csgD	prfA
csgD	prmC
csgD	proK
csgD	psiE
csgD	pth
csgD	purA
csgD	purT
csgD	pxpA
csgD	pxpB
csgD	pxpC
csgD	pykF
csgD	pyrE
csgD	qseB
csgD	qseC
csgD	rclA
csgD	rclB
csgD	rclC
csgD	rcsB
csgD	recG
csgD	relB
csgD	relE
csgD	rep
csgD	rfbA
csgD	rfbC
csgD	rfbX
csgD	ribB
csgD	ribD
csgD	ribE
csgD	ribF
csgD	rimK
csgD	rnlA
csgD	rnlB
csgD	rph
csgD	rplT
csgD	rpmI
csgD	rpoE
csgD	rpoZ
csgD	rpsG
csgD	rpsL
csgD	rrfB
csgD	rrfC
csgD	rrlB
csgD	rrlC
csgD	rrrD
csgD	rrsB
csgD	rrsC
csgD	rseA
csgD	rseB
csgD	rseC
csgD	rseD
csgD	rseX
csgD	rssA
csgD	rssB
csgD	rstA
csgD	rstB
csgD	rsxA
csgD	rsxB
csgD	rsxC
csgD	rsxD
csgD	rsxE
csgD	rsxG
csgD	rydC
csgD	ryeA
csgD	ryhB
csgD	rzpD
csgD	sdaA
csgD	sdsR
csgD	secE
csgD	serV
csgD	slp
csgD	spoT
csgD	spy
csgD	sroA
csgD	sroG
csgD	ssuA
csgD	ssuB
csgD	ssuC
csgD	ssuD
csgD	ssuE
csgD	sthA
csgD	sufA
csgD	sufB
csgD	sufC
csgD	sufD
csgD	sufE
csgD	sufS
csgD	surA
csgD	talA
csgD	tdh
csgD	tehA
csgD	tehB
csgD	thiL
csgD	thrS
csgD	thrW
csgD	tktB
csgD	tpiA
csgD	tpr
csgD	tqsA
csgD	treA
csgD	trmA
csgD	trmH
csgD	trpR
csgD	trxA
csgD	tufA
csgD	tyrA
csgD	tyrT
csgD	tyrV
csgD	ung
csgD	uspB
csgD	uspG
csgD	valT
csgD	waaH
csgD	xapA
csgD	xapB
csgD	xapR
csgD	yadC
csgD	yahO
csgD	ybgA
csgD	ybgI
csgD	ybjC
csgD	ybjN
csgD	ybjP
csgD	yccT
csgD	ycgR
csgD	ychF
csgD	ydcI
csgD	ydcS
csgD	ydcT
csgD	ydcU
csgD	ydcV
csgD	ydeJ
csgD	ydeP
csgD	ydeQ
csgD	ydfD
csgD	ydfE
csgD	ydgK
csgD	ydhT
csgD	ydhU
csgD	ydhV
csgD	ydhW
csgD	ydhX
csgD	ydhY
csgD	ydjM
csgD	yeaL
csgD	yecR
csgD	yejG
csgD	yfcE
csgD	yfdE
csgD	yfdV
csgD	yfdX
csgD	yfeC
csgD	yfeD
csgD	yffO
csgD	yffP
csgD	ygeA
csgD	yggE
csgD	yhhY
csgD	yhiM
csgD	yhjR
csgD	yiaG
csgD	yibA
csgD	yicI
csgD	yicJ
csgD	yjcS
csgD	yjfC
csgD	yjfK
csgD	yjfL
csgD	yjfM
csgD	yjhC
csgD	ynaI
csgD	ynfE
csgD	ynfF
csgD	ynfG
csgD	ynfH
csgD	yniB
csgD	yqaE
csgD	yrdA
csgD	ytfE
csgD	ytfJ
csgD	ytfK
csgD	ytiC
csgD	ytiD
csgD	zinT
csgD	zwf
csiR	aceE
csiR	aceF
csiR	adhE
csiR	alaA
csiR	alaE
csiR	amiA
csiR	ansB
csiR	ansP
csiR	appY
csiR	arcZ
csiR	argQ
csiR	argV
csiR	argY
csiR	argZ
csiR	ariR
csiR	aroF
csiR	arrS
csiR	azoR
csiR	baeR
csiR	baeS
csiR	bglJ
csiR	bluF
csiR	bssS
csiR	cas1
csiR	cas2
csiR	casD
csiR	casE
csiR	cbpA
csiR	cbpM
csiR	cdh
csiR	cfa
csiR	chaC
csiR	cobS
csiR	cobT
csiR	cobU
csiR	copA
csiR	csiE
csiR	cspE
csiR	cyaR
csiR	cyoA
csiR	cyoB
csiR	cyoC
csiR	cyoD
csiR	cyoE
csiR	cysA
csiR	cysH
csiR	cysI
csiR	cysJ
csiR	cysK
csiR	cysM
csiR	cysP
csiR	cysS
csiR	cysU
csiR	cysW
csiR	dctR
csiR	dcuR
csiR	dcuS
csiR	def
csiR	deoB
csiR	deoD
csiR	dgcT
csiR	dicB
csiR	dps
csiR	dtpA
csiR	essD
csiR	evgA
csiR	evgS
csiR	fhuE
csiR	fhuF
csiR	fimE
csiR	fmt
csiR	fnr
csiR	ftnB
csiR	fumA
csiR	fumC
csiR	gabD
csiR	gabP
csiR	gabT
csiR	gadA
csiR	gadB
csiR	gadC
csiR	gadW
csiR	gadX
csiR	gatA
csiR	gatB
csiR	gatC
csiR	gatD
csiR	gatY
csiR	gatZ
csiR	gcvA
csiR	gcvH
csiR	gcvP
csiR	gcvT
csiR	glaH
csiR	gltA
csiR	glyT
csiR	glyV
csiR	glyX
csiR	glyY
csiR	gnd
csiR	gnsA
csiR	guaA
csiR	guaB
csiR	hdeD
csiR	hemF
csiR	hemL
csiR	hisA
csiR	hisB
csiR	hisC
csiR	hisD
csiR	hisF
csiR	hisG
csiR	hisH
csiR	hisI
csiR	hisL
csiR	htrE
csiR	ilvB
csiR	ilvN
csiR	inaA
csiR	infB
csiR	insD-7
csiR	intQ
csiR	iraM
csiR	ivbL
csiR	lacA
csiR	lacY
csiR	lacZ
csiR	lhgD
csiR	livF
csiR	livG
csiR	livH
csiR	livK
csiR	livM
csiR	lpd
csiR	mdh
csiR	mdtA
csiR	mdtB
csiR	mdtC
csiR	mdtD
csiR	metG
csiR	mgrR
csiR	micF
csiR	mntH
csiR	nac
csiR	nhaA
csiR	nhaR
csiR	nlpA
csiR	nth
csiR	nusA
csiR	ompA
csiR	opgG
csiR	opgH
csiR	pagP
csiR	pdeF
csiR	pdhR
csiR	pgaA
csiR	pgaB
csiR	pgaC
csiR	pgaD
csiR	pheA
csiR	pheL
csiR	pitB
csiR	pphA
csiR	ppiA
csiR	preA
csiR	preT
csiR	priB
csiR	pyrB
csiR	pyrD
csiR	pyrI
csiR	pyrL
csiR	qseB
csiR	qseC
csiR	rclA
csiR	rclB
csiR	rclC
csiR	rfaD
csiR	rfbA
csiR	rfbC
csiR	rfbX
csiR	rimL
csiR	rlmL
csiR	rplI
csiR	rpoS
csiR	rpsF
csiR	rpsR
csiR	rraB
csiR	rrrD
csiR	rsxA
csiR	rsxB
csiR	rsxC
csiR	rsxD
csiR	rsxE
csiR	rsxG
csiR	ryhB
csiR	rzpD
csiR	sdaA
csiR	sdsR
csiR	serV
csiR	serX
csiR	shiA
csiR	slp
csiR	slyB
csiR	ssrA
csiR	ssuA
csiR	ssuB
csiR	ssuC
csiR	ssuD
csiR	ssuE
csiR	sthA
csiR	symE
csiR	talA
csiR	thrT
csiR	thrU
csiR	tktB
csiR	tnaA
csiR	tnaB
csiR	tnaC
csiR	tufB
csiR	tyrA
csiR	tyrU
csiR	ubiA
csiR	ubiC
csiR	uspB
csiR	uup
csiR	uxaB
csiR	waaC
csiR	waaF
csiR	waaL
csiR	yadV
csiR	yccT
csiR	ycgR
csiR	ycgZ
csiR	ydcI
csiR	ydfD
csiR	ydfE
csiR	ydgK
csiR	ydhQ
csiR	yeaG
csiR	yeaH
csiR	yejG
csiR	yffO
csiR	yffP
csiR	ygeV
csiR	yjjQ
csiR	ymgA
csiR	ymgC
csiR	ynaI
cueR	acpP
cueR	araE
cueR	copA
cueR	cspA
cueR	cueO
cueR	cydA
cueR	cydB
cueR	dgcC
cueR	dinG
cueR	eno
cueR	fabF
cueR	galR
cueR	gltB
cueR	gltD
cueR	gltF
cueR	grcA
cueR	hipA
cueR	hipB
cueR	ldrD
cueR	lnt
cueR	metG
cueR	nfsB
cueR	nsrR
cueR	pdeL
cueR	rlmB
cueR	rnr
cueR	talB
cueR	treA
cueR	tsaB
cueR	yafD
cueR	yafE
cueR	ybeX
cueR	ybeY
cueR	ybeZ
cueR	ybiB
cueR	ybjX
cueR	yeaY
cueR	yfeC
cueR	yfeD
cueR	ygeA
cueR	yjfI
cueR	ytfK
cusR	cspA
cysB	ackA
cysB	acnA
cysB	acnB
cysB	acrD
cysB	adiY
cysB	alkA
cysB	ansP
cysB	appY
cysB	araC
cysB	araE
cysB	araJ
cysB	argG
cysB	argR
cysB	argW
cysB	aroF
cysB	asnT
cysB	aspA
cysB	aspS
cysB	astA
cysB	astB
cysB	astC
cysB	astD
cysB	astE
cysB	atpA
cysB	atpB
cysB	atpC
cysB	atpD
cysB	atpE
cysB	atpF
cysB	atpG
cysB	atpH
cysB	atpI
cysB	azoR
cysB	bacA
cysB	bcsB
cysB	bcsZ
cysB	bglX
cysB	bluF
cysB	cbl
cysB	cdh
cysB	chaC
cysB	chpB
cysB	chpS
cysB	clpS
cysB	cmoM
cysB	cpxA
cysB	cpxP
