tf_symbol	gene_symbol
narP	dsbE
narL	dcuA
fis	nuoH
ihfA	fis
hipB	hipB
purR	purM
arcA	focA
tyrR	tyrA
hns	nrdD
flhC	flhA
rutR	rutE
phoP	rstB
fis	gyrB
modE	hycD
ihfA	nrfE
xylR	xylF
ihfB	nirC
crp	aroA
flhC	fliK
fis	ileT
fliZ	mdtE
tdcR	tdcA
ihfB	paaI
flhD	fliK
ihfB	cysI
dnaA	recF
ihfB	nuoN
paaX	paaE
ihfA	pstA
pdhR	glcA
lrp	ssrS
relE	relB
ihfA	hycG
cueR	copA
narP	fdnI
fis	rrsA
modE	napF
pepA	carB
hns	yhiD
fis	ndh
pdhR	glcE
crp	lamB
soxS	fur
fnr	narG
crp	gatA
fnr	dmsB
fis	nuoA
lrp	aroA
acrR	marR
crp	paaA
dnaA	aldA
fur	fecR
ihfB	paaZ
crp	galT
ompR	fadL
ihfA	paaI
crp	glpT
fis	nuoN
fis	tufB
caiF	caiD
hns	galE
dnaA	polA
nanR	yhcH
phoB	phoU
ihfB	nuoK
ihfB	cysG
gadX	hdeB
ihfA	sufA
argR	metY
crp	nanM
iscR	napA
gadE	aslB
evgA	mdtF
birA	bioB
cpxR	acrD
puuR	puuD
ihfA	tdcD
ihfB	aceB
caiF	caiB
ihfB	narJ
iscR	rnlA
fur	fecI
oxyR	oxyS
acrR	acrR
nrdR	nrdD
narP	fdnG
crp	proP
crp	glgA
mngR	mngA
baeR	baeR
pdhR	glcD
tdcR	tdcE
ihfB	tdcF
malI	malI
fliZ	csgD
cytR	cytR
ihfB	ilvM
leuO	yjjQ
crp	ulaB
cpxR	mzrA
crp	hupB
ihfB	carB
ihfB	ihfA
ihfA	gltB
arcA	ptsG
chbR	chbB
ihfA	fhlA
metJ	metE
nagC	chbA
lsrR	lsrG
argR	artP
ihfB	ssuA
arcA	glcA
arcA	hyaF
tdcA	tdcD
phoB	yegH
nsrR	nrfF
hns	cydA
ihfA	pspC
flhD	fliE
modE	hycF
fnr	hcp
crp	lsrR
arcA	lldD
ihfB	sufD
crp	mglC
fis	tyrT
lexA	umuC
crp	gntP
ihfB	tdcA
tdcA	tdcA
purR	glyA
fnr	ynfF
fis	nrfE
crp	glpA
cpxR	ompC
glpR	glpX
ihfA	paaD
lrp	rrlC
crp	lacY
betI	betB
oxyR	sufS
crp	ansB
marA	hdeB
dnaA	nrdB
kdpE	kdpF
modE	moaC
ihfA	paaK
hns	fimB
phoP	yrbL
ihfB	adiA
ihfA	nrfF
fnr	moeB
crp	psiE
fis	gltX
crp	paaC
uvrY	csrB
phoB	ugpA
cbl	tauD
ihfB	glpT
metR	hmp
iscR	napG
fnr	moeA
ihfB	proX
modE	hycC
tdcR	tdcD
lrp	rrsB
fis	nuoM
crp	malG
kdpE	kdpC
modE	hycE
ihfB	paaA
ihfA	narJ
rhaR	rhaR
cusR	cusC
crp	lsrD
cpxR	tsr
crp	ugpE
arcA	nuoA
glnG	glnG
fis	marR
narL	frdD
oxyR	ybjN
ihfB	fnr
gadX	gadA
bolA	mreC
narP	ydhU
tdcR	tdcF
ihfA	ndh
ulaR	ulaF
lrp	gltB
crp	pflB
betI	betI
fis	mazE
nanR	nanS
hns	yciE
ihfA	tdcC
ihfB	nrfE
crp	gatY
chbR	chbC
cadC	cadA
nsrR	nrfC
gadE	mdtF
ihfA	hycA
crp	tdcC
ihfB	narK
sgrR	sgrT
crp	uhpT
nikR	nikD
trpR	mtr
ihfA	nmpC
bolA	mreD
tdcR	tdcG
ihfA	paaF
narP	nirB
atoC	atoB
fnr	cysG
fnr	hcr
nhaR	pgaA
ihfA	proW
purR	purA
ulaR	ulaA
nadR	nadB
mhpR	mhpF
lexA	ybiB
iscR	napD
fhlA	hycC
crp	deoA
baeR	iceT
ihfA	atoD
evgA	yegR
fis	rrsC
narL	nrfD
crp	chbG
hns	leuO
araC	araG
ihfA	csgF
ihfB	ihfB
cpxR	csgD
crp	malY
ompR	csgE
glcC	glcC
ihfA	carA
pdhR	cyoD
marA	sodA
csgD	csgF
kdpE	kdpB
crp	tdcD
glpR	glpD
oxyR	yjjZ
lrp	fimG
crp	cspE
agaR	agaA
crp	bglF
flhD	yecR
flhC	flgJ
nrdR	nrdB
rob	marR
fur	fhuC
phoP	hdeD
modE	deoC
narL	ydeP
hns	flhD
hns	csgF
gntR	eda
ihfA	dmsA
crp	gadE
ompR	ompC
lexA	polB
narP	nirD
fis	rrfB
fliZ	hdeA
modE	ccmD
mlrA	yhbE
ihfA	nrfG
fnr	ynfH
fur	cirA
crp	nanS
cpxR	cpxQ
fur	sufB
hns	yciG
soxS	ybjN
birA	bioF
ydeO	hyaE
ihfB	pspB
crp	aldB
purR	hflD
phoB	psiF
soxS	marR
lrp	ilvX
lrp	micF
ihfA	nuoE
fadR	accD
ompR	pgaC
ihfA	nuoJ
arcA	rsd
csgD	fliJ
tyrR	tyrP
arcA	icd
ihfB	nuoL
fur	fhuD
crp	cstA
crp	fbaA
ihfB	nrfG
fnr	ccmF
flhD	flgD
marA	marB
ihfB	pstS
fliZ	flhC
lrp	aidB
lexA	umuD
fnr	grcA
ihfA	atoA
crp	ilvB
slyA	paaK
ihfA	csgG
iscR	nfuA
malT	malE
marR	marB
crp	cspD
hdfR	gltD
phoP	slyB
narL	narG
evgA	emrY
fis	guaB
paaX	paaA
crp	gcvT
fur	oppA
slyA	paaC
trpR	trpD
evgA	evgS
birA	bioC
marA	acnA
soxS	fpr
crp	csrC
fis	glyT
narP	ccmF
oxyR	sufB
slyA	rmf
flhD	fliP
fis	valX
gadX	slp
ihfA	carB
crp	gcvP
nhaR	nhaR
slyA	paaH
trpR	trpR
flhC	flgH
fnr	nuoL
fliZ	gadE
modE	dmsC
hns	gadA
lsrR	lsrK
hns	nrdA
torR	tnaA
argP	dapD
fnr	nirD
glnG	rseC
tyrR	tyrB
melR	melB
narL	dmsC
galS	galP
gadE	yhiD
flhD	fliR
soxS	pqiB
oxyR	hcp
arcA	glcG
lexA	recX
nsrR	nrfG
ihfB	glnP
pdhR	ndh
atoC	atoD
ihfB	yiaJ
fis	rrsG
oxyR	ahpF
fur	rnpB
ompR	pgaB
nsrR	nrfA
modE	deoA
fnr	ynfG
purR	purB
crp	envZ
crp	galK
hns	nrdG
ulaR	ulaD
hns	gadF
ihfA	nuoH
crp	deoD
soxS	fumC
lrp	kbl
argR	carB
cysB	tauB
evgA	frc
ihfA	adiA
lexA	ruvB
arcA	lldP
hns	nirC
ihfA	nrfD
iscR	sufA
baeR	mdtC
crp	gatC
tdcR	tdcC
lrp	gltD
crp	dadX
evgA	safA
narL	ynfH
rcsA	wza
crp	dadA
fis	rrlA
lrp	ilvM
malT	malM
betI	betT
ydeO	hyaA
arcA	rmf
fis	nrdA
cpxR	cheA
ihfB	ompR
crp	lacZ
ihfA	aceA
ihfB	glnH
mlrA	cadC
hns	evgA
sdiA	rsd
fis	nrfB
tdcR	tdcB
crp	rpsR
mazE	mazF
crp	mtlA
fnr	hemA
gadW	gadC
mlrA	csgE
ada	ada
marA	marA
crp	yiaJ
ihfA	norW
yqhC	dkgA
nhaR	osmC
fnr	pflB
phoP	gadW
slyA	paaI
ihfA	narK
narP	nrfE
cpxR	cheW
fnr	ccmD
argR	astE
lrp	fimD
oxyR	hcr
ihfB	cysJ
hns	nirB
lrp	rrfA
cadC	cadB
ihfA	ilvM
ihfB	hycF
ihfB	phoU
fnr	napG
fadR	fabH
crp	chbB
lrhA	lrhA
argR	gltD
rstA	csgF
acrR	marB
lsrR	lsrA
crp	gltB
cysB	cysP
pspF	pspC
modE	ccmC
fis	gltW
crp	gatZ
lrp	alaT
lrp	ilvL
csgD	yccT
narL	dmsA
fis	nrfA
narL	poxB
zur	znuB
crp	rpoH
argP	nrdB
hdfR	flhC
narP	nirC
trpR	yaiA
crp	agaW
pepA	carA
fnr	cydB
phoB	pstC
fnr	dsbE
crp	ulaA
ihfA	ilvG_1
ihfB	sodA
lrhA	leuO
slyA	paaJ
glcC	glcF
hns	yhiM
rcsB	yhiM
ascG	prpR
fliZ	gmr
acrR	acrB
evgA	yegZ
narL	napF
malT	malG
lrp	gltT
lacI	lacA
arcA	moeB
adiY	gadX
narL	frdA
gadE	hdeA
crp	malK
cysB	cbl
trpR	trpB
stpA	ssrS
arsR	arsC
cpxR	iceT
ihfB	csgE
rcsB	rprA
crp	cyaA
soxS	uof
evgA	gadF
crp	glpG
cpxR	marR
fnr	nirC
leuO	bglB
fis	rrfH
fis	nrfC
fis	cysG
evgA	emrK
malT	malP
arcA	nuoI
alaS	alaS
narP	cysG
caiF	fixA
fis	nrdB
argR	argR
ihfB	tdcC
flhC	flgE
lacI	lacZ
fhlA	hypB
cpxR	cpxP
nhaR	pgaD
ihfA	sufS
arcA	nuoC
flhC	flhE
ihfB	hycE
fadR	fadJ
cpxR	mdtB
argR	argD
ihfB	ssuD
narP	nrfF
trpR	aroM
malT	malF
arcA	nuoH
gcvA	gcvH
ydeO	dctR
ihfA	hypC
tyrR	aroL
fnr	nuoK
fadR	accB
lexA	ydjM
fhlA	fhlA
fis	glnA
metJ	metR
hns	fimA
purR	cvpA
crp	dusB
cpxR	csgA
evgA	ydeP
fhlA	hypC
cbl	ssuB
narL	hcr
nagC	glmS
csgD	fliF
ihfB	rpoH
fliZ	flhD
ihfA	atoB
gadE	yhiM
deoR	deoD
ydeO	gadF
fis	rrsB
ihfA	narG
phoB	psiE
narL	nirD
phoB	cusF
modE	dmsA
paaX	paaI
crp	dcuR
fnr	poxB
yafQ	cspE
glpR	glpA
cytR	cdd
ihfB	nuoJ
lldR	lldR
glpR	glpK
soxS	rimK
fis	nrfD
fis	nrfG
gadX	hdeD
crp	rhaR
fnr	napA
hns	fimE
relE	hokD
puuR	puuP
narL	ynfE
rutR	nemA
ydeO	slp
ihfA	fimB
fhlA	hycI
marA	ybjN
slyA	leuO
hns	mdtE
crp	glpB
nagC	glmU
hns	lacA
glpR	glpQ
crp	mazF
crp	gadF
melR	melA
crp	tdcB
crp	glnL
puuR	puuB
fnr	nikA
fis	rrsD
ompR	bolA
rcsB	rcsA
ihfA	tdcE
fur	fepC
galS	galM
rcsA	wcaA
fnr	nrfD
cpxR	ppiD
trpR	trpC
hns	chiA
ihfB	atoE
iscR	iscS
arcA	fadA
galS	galK
narL	nirC
crp	rplM
marA	ybjC
crp	fis
nrdR	nrdA
fur	garK
galR	galR
lrp	dadX
zraR	zraP
crp	mdtF
glnG	astE
marA	micF
gadE	cadA
crp	mtlR
ihfB	proV
crp	epd
soxS	pqiC
cpxR	cpxR
nac	nac
crp	araF
iscR	sufS
rutR	carB
ihfB	hycA
paaX	paaG
baeR	baeS
argR	hisQ
ascG	ybiT
flhD	flhE
rcsB	rpoE
phoP	hdeA
soxS	fldA
marA	pqiB
fis	queA
narP	nrfA
fis	ileV
argR	gltF
rcsB	bglB
ihfA	paaC
flhC	flhB
cynR	cynT
rcsB	leuO
fliZ	csgE
hipA	mazE
narL	pflB
rutR	carA
ihfA	focA
ompR	ompF
crp	guaB
lrp	rrfC
crp	glpR
rstA	csgD
fis	rrsE
qseB	qseB
ihfA	dmsB
ihfA	phoU
soxS	micF
marA	fumC
narL	ompW
arcA	glcE
phoB	cusC
acrR	soxR
ihfA	hycE
evgA	gadE
crp	araB
lrp	lrp
iscR	hyaA
fnr	nirB
dcuR	citB
lrp	ilvD
ihfB	proW
ihfA	pstB
crp	mdtE
crp	hflX
arcA	nuoL
dcuR	dctA
uxuR	gntP
lrp	gcvH
fnr	nuoM
purR	purH
arcA	nuoM
hns	csgD
hcaR	hcaC
phoP	safA
soxS	marB
fis	bglB
phoB	feaR
arcA	cydA
caiF	fixX
argR	artQ
fhlA	fdhF
fis	dusB
gcvA	gcvP
fnr	hypC
glnG	astD
cpxR	degP
glcC	glcA
ihfA	ilvA
nikR	nikR
phoB	cusB
allR	allS
narP	napB
ihfA	paaH
fnr	fdnH
crp	araD
bglJ	bglF
crp	deoB
fnr	ynfE
rcsB	osmC
fhlA	hypE
fnr	ccmE
soxS	acrB
fnr	ydhX
ihfA	yjbH
hns	evgS
uvrY	luxS
bglJ	bglG
oxyR	mntH
ihfA	ilvG_2
narP	ydhX
narP	napH
gadE	cadB
phoP	hemL
crp	fucP
ihfA	paaJ
rcsB	bglF
fis	rnpB
cytR	tsx
metJ	ygfB
kdpE	bglA
rstA	dnaA
xylR	recC
soxR	ycdX
uhpA	dcd
rstA	selB
zraR	relA
relE	ygfB
pdhR	acrA
melR	ispA
csgD	recC
malT	dsbC
dnaA	lexA
mazF	rapZ
lexA	cpxA
kdpE	bisC
pepA	yggX
hupB	dnaN
fliZ	mutL
evgA	ppx
marR	ydgJ
rcnR	mutL
dcuR	hrpA
relB	cysE
arsR	ispH
soxR	yfeX
cbl	dnaN
zntR	cysE
fliZ	hemB
rhaS	ppx
rhaR	mlaC
soxS	nagZ
lsrR	mlaC
modE	gpp
aidB	dnaN
creB	lptC
rhaR	hemY
hipB	rsmA
sdiA	ppx
stpA	gpp
rcsA	rsmA
slyA	gshB
dinJ	acrA
flhC	dcd
cynR	pmbA
gadW	kdsD
lacI	ybeY
hupA	dnaA
mlrA	uvrD
lsrR	yijD
nsrR	mlaB
cbl	selB
fnr	lpoA
lldR	gshB
slyA	uvrD
fhlA	nudB
phoB	era
malI	yrdD
metR	cpxA
ydeO	bglA
rstA	clsA
fhlA	proB
yhaJ	yfgM
modE	recC
mntR	cpdA
crp	kdsD
qseB	clsA
rcsA	yfeX
exuR	thyA
narL	mrcB
norR	hemE
adiY	cnoX
uvrY	dut
qseB	psd
caiF	rsmA
dcuR	rppH
cusR	thyA
lsrR	relA
soxR	nudB
tyrR	lexA
sdiA	ribD
argP	pdxB
fis	pdxJ
cynR	opgD
trpR	gpp
iscR	uvrC
leuO	ppnP
cadC	srmB
acrR	srmB
cspA	ydgJ
lldR	dut
dnaA	asmA
cspA	yrdD
gntR	rapZ
fnr	fabR
cbl	dnaX
argP	hemB
galR	fmt
zraR	roxA
