tf_bnum	gene_bnum
b1334	b3476
b0912	b1109
b3405	b4439
b0413	b2236
b1712	b3766
b1712	b4441
b1040	b1920
b1712	b1388
b1620	b1620
b2731	b4079
b1334	b1474
b1130	b1500
b3261	b2277
b0912	b2719
b1649	b1649
b1712	b2710
b0912	b2722
b0294	b1920
b0399	b3452
b3105	b1060
b2289	b1892
b2808	b2903
b3357	b4195
b0912	b0933
b3357	b3428
b0912	b4073
b0995	b0998
b3905	b3903
b1130	b1609
b1891	b1949
b1712	b0033
b0080	b1780
b4401	b3603
b0064	b0061
b4062	b0951
b1988	b1988
b1916	b3995
b2127	b4133
b2531	b0977
b1892	b1941
b3934	b0411
b1987	b0936
b1608	b1039
b1892	b1083
b3226	b3222
b1891	b1938
b1969	b0572
b2554	b4441
b2369	b2374
b3357	b3172
b0889	b3212
b1187	b2316
b3261	b0440
b1892	b1074
b0080	b0734
b2079	b2074
b3357	b2095
b1237	b3511
b3961	b3518
b0912	b4068
b1712	b2284
b3357	b0063
b0995	b0996
b0683	b4451
b1299	b1300
b3357	b3132
b1891	b1944
b4401	b0826
b0620	b0615
b0912	b3116
b3357	b2802
b2782	b2782
b1642	b1398
b1712	b3113
b1334	b0904
b1951	b1892
b3357	b0758
b2531	b2208
b3961	b3942
b3261	b0999
b3357	b0683
b1399	b1397
b3912	b2077
b3226	b4312
b0571	b0574
b4116	b4117
b3357	b3430
b0080	b1676
b2783	b2783
b1921	b3508
b1499	b3512
b1892	b1926
b0912	b2718
b1323	b0754
b4062	b1530
b3357	b2415
b0464	b1530
b3357	b3579
b1434	b1920
b0889	b4131
b1237	b2677
b4062	b4439
b0113	b0087
b3357	b1112
b1658	b1849
b3912	b2580
b0889	b2903
b2531	b0976
b3512	b3517
b1892	b0654
b2217	b2058
b0912	b0935
b3237	b3167
b2220	b2224
b4178	b4076
b3961	b0873
b4401	b3845
b0912	b4439
b0912	b3365
b0912	b1308
b0846	b1038
b1334	b1672
b4396	b4439
b4401	b0904
b0113	b0432
b1399	b1396
b1712	b2727
b3237	b1748
b0399	b0571
b1450	b3995
b4324	b4323
b1334	b1226
b3357	b4354
b2193	b4072
b0399	b0330
b0113	b0090
b0761	b0784
b3357	b0346
b1531	b1531
b0113	b4467
b4178	b4072
b4401	b0734
b2193	b4071
b1530	b1530
b4043	b1861
b3237	b0032
b3357	b2239
b1712	b2728
b3357	b3934
b1334	b1182
b3357	b2344
b0889	b1245
b3973	b0778
b0912	b4312
b2217	b3491
b2731	b2724
b1658	b1062
b0889	b2663
b1712	b3728
b0912	b2221
b4390	b2574
b1712	b4067
b0338	b0338
b0912	b1679
b1334	b1475
b3934	b4382
b4062	b3908
b0080	b0315
b1712	b2729
b3569	b3564
b4327	b0733
b1892	b1925
b4113	b4042
b3702	b2507
b3237	b2306
b3357	b1737
b1334	b2206
b3261	b4073
b3357	b3905
b3912	b1532
b0912	b3114
b1712	b2726
b4062	b4062
b0064	b0062
b1221	b2202
b1712	b0934
b3357	b3404
b1040	b1939
b4118	b4119
b4124	b4151
b2837	b0757
b1237	b4318
b1892	b1073
b0912	b2280
b1969	b0570
b0912	b3578
b0676	b4312
b0889	b4316
b1237	b0757
b4393	b0388
b1712	b2722
b1499	b3513
b2782	b2783
b0683	b0151
b1221	b2208
b3357	b4037
b0571	b0573
b3237	b1745
b1649	b1650
b2531	b2207
b1712	b3261
b0076	b4366
b3961	b1680
b1130	b3509
b0889	b3772
b1323	b1907
b3961	b0683
b3569	b3567
b3423	b3926
b4178	b4075
b1237	b2370
b4401	b2977
b1334	b2204
b1712	b3115
b2808	b2808
b3357	b1734
b0683	b4293
b3357	b2509
b1892	b1947
b0912	b2726
b4113	b3207
b0889	b1247
b2217	b0095
b1530	b1531
b3423	b2240
b2731	b2727
b0399	b3453
b1712	b0894
b1712	b2717
b0912	b3771
b4396	b1531
b0846	b1597
b3357	b3165
b4401	b0116
b1130	b1160
b1921	b3513
b0676	b0677
b4187	b4187
b0076	b3721
b3961	b1679
b3357	b3072
b0413	b2675
b0440	b0759
b2731	b2728
b3261	b3851
b3357	b3577
b4191	b4195
b2289	b0076
b2731	b2719
b3119	b3118
b1891	b1073
b0683	b0587
b1892	b1948
b0435	b3251
b3357	b3164
b3357	b3869
b4004	b4002
b3357	b1513
b1712	b3582
b3357	b4321
b0889	b4317
b3357	b0677
b3357	b0334
b3702	b4670
b0889	b2913
b3973	b0776
b3357	b0343
b1221	b3367
b1237	b0812
b4393	b4393
b1334	b2281
b3226	b4310
b3357	b3671
b4401	b0827
b1237	b1892
b0761	b2199
b1891	b1942
b0345	b0344
b2217	b3516
b1334	b2203
b1712	b2724
b0912	b1039
b3261	b0116
b1323	b2600
b0413	b2673
b1712	b2223
b2217	b2062
b3357	b1256
b4401	b2282
b3357	b3357
b0020	b0019
b3261	b4070
b3357	b4032
b3512	b3212
b1334	b2279
b0020	b1021
b1712	b4070
b2531	b3414
b1735	b1734
b2217	b1482
b0620	b0620
b0113	b0081
b1221	b1225
b3912	b1531
b0113	b0116
b0399	b4098
b1187	b2342
b2151	b0759
b4004	b4003
b1237	b4365
b0912	b4117
b3237	b1747
b3938	b4013
b0889	b1243
b1303	b1303
b4062	b0852
b3357	b0908
b0034	b0042
b3261	b1532
b1323	b0388
b0889	b3616
b0683	b0584
b0912	b2240
b3094	b3094
b0413	b2674
b3912	b1890
b3261	b2591
b1892	b1878
b1237	b4133
b1221	b0896
b1237	b3516
b0694	b4513
b0080	b1040
b1434	b1921
b0912	b1038
b0080	b3599
b0761	b1222
b2531	b1684
b2916	b0031
b3961	b0871
b0676	b1735
b3261	b3123
b3512	b1493
b0889	b2670
b3261	b1739
b0889	b4315
b3357	b0331
b1237	b3491
b1334	b0827
b4401	b2741
b0889	b3851
b0761	b4381
b1712	b1396
b1237	b1967
b2664	b2662
b1712	b2718
b1334	b3368
b0761	b0782
b0080	b2779
b1531	b0951
b3357	b3581
b0080	b3357
b0912	b1680
b1399	b1393
b1712	b4073
b1987	b0365
b1040	b1070
b1221	b1672
b4393	b1263
b1712	b1712
b1334	b2286
b0413	b4237
b1531	b2237
b1712	b2221
b0761	b0764
b2531	b0974
b3357	b1620
b1275	b2414
b1512	b1511
b2217	b1481
b2213	b2068
b1921	b3514
b2193	b2205
b3961	b4637
b0080	b1850
b0113	b0091
b1508	b1507
b3516	b3516
b0995	b0997
b0081	b0087
b3237	b0033
b1221	b0872
b3357	b4200
b0889	b1246
b0683	b3125
b4113	b1014
b3357	b3231
b1399	b1399
b1450	b1259
b1988	b1444
b4393	b1262
b3515	b3509
b4000	b0758
b3702	b2508
b3060	b3060
b0676	b1733
b4133	b4131
b1334	b1671
b1892	b1078
b1712	b3116
b1512	b1518
b3261	b2280
b0081	b0081
b1642	b0953
b0912	b2224
b1334	b4238
b0080	b1136
b3118	b3118
b3357	b3224
b3357	b1516
b0889	b4314
b3556	b1237
b3481	b3480
b0346	b0350
b3481	b3481
b1892	b1940
b3357	b3870
b3357	b2571
b1712	b2277
b3702	b3700
b1162	b1167
b1130	b1641
b0683	b1062
b3357	b2417
b1130	b1826
b4043	b2698
b4046	b1859
b1334	b2201
b0399	b3449
b1507	b2783
b1013	b1012
b3357	b3114
b0620	b3236
b0464	b1532
b3357	b2905
b2217	b2572
b2193	b2195
b4401	b2284
b2731	b2717
b3357	b0345
b1712	b2283
b0676	b3730
b1508	b2782
b4366	b3722
b2079	b2078
b1892	b1081
b1221	b2196
b2193	b2199
b1988	b0336
b1987	b0937
b1642	b1395
b1111	b1112
b3261	b3556
b4398	b4400
b1040	b1943
b3512	b3491
b0399	b0400
b0676	b1734
b3357	b0064
b0912	b3581
b3912	b2079
b3261	b1229
b0113	b1109
b1237	b1038
b3357	b3528
b0464	b4063
b3357	b3418
b3961	b2000
b3237	b3959
b1237	b4313
b0683	b1246
b0399	b0399
b3357	b4381
b0080	b1779
b1712	b1308
b3405	b1634
b2217	b2573
b1334	b2503
b4401	b0973
b3357	b3426
b0761	b2194
b2531	b1681
b0912	b2721
b1712	b2679
b2531	b1680
b1013	b1011
b1892	b1939
b0683	b0683
b2684	b2685
b0080	b1037
b1237	b0733
b1892	b1077
b3357	b3213
b0912	b2724
b3912	b4484
b4043	b3067
b0912	b1223
b4401	b2276
b1892	b1920
b3357	b3363
b3753	b3751
b1334	b4070
b0069	b2379
b3868	b3868
b1237	b1237
b0080	b2712
b1334	b1211
b1334	b4237
b3357	b3403
b4401	b0721
b0889	b1482
b2217	b1501
b1237	b3556
b3912	b4438
b1040	b1921
b0889	b4376
b1334	b2727
b0338	b0339
b1237	b0342
b1921	b1891
b2217	b2059
b0683	b0583
b0683	b1679
b1712	b1683
b0399	b3451
b3357	b3113
b1892	b1942
b4401	b3995
b0889	b2904
b2369	b2085
b3405	b2344
b1608	b1040
b2427	b2429
b2127	b3183
b1712	b2711
b2193	b3367
b0912	b3367
b0912	b2283
b1221	b4076
b3357	b4033
b3237	b2309
b1237	b1182
b2980	b4467
b3512	b3800
b1221	b2198
b2213	b4187
b4062	b0952
b1642	b1388
b1712	b2731
b1531	b1276
b3973	b0774
b3237	b4254
b4401	b0953
b4113	b1040
b0889	b0889
b1712	b0032
b4178	b4073
b3357	b4030
b0889	b3771
b3357	b0553
b1827	b1850
b1130	b4242
b0912	b4016
b1237	b3509
b1334	b2199
b1712	b1680
b3357	b3423
b0761	b0783
b1891	b1081
b1914	b4457
b1237	b0076
b1531	b0950
b4401	b0729
b3261	b1531
b3131	b3134
b0761	b2204
b0315	b0315
b2213	b2212
b3569	b3565
b1969	b0575
b0912	b3404
b1531	b0851
b1221	b4075
b3912	b1042
b1712	b3114
b1892	b1938
b0912	b4014
b1334	b4074
b3357	b2840
b1237	b3367
b0912	b2762
b4401	b2344
b1891	b1921
b3357	b2240
b0912	b3726
b3357	b2805
b2531	b0973
b3973	b0775
b1328	b1327
b3357	b3670
b0912	b0934
b2537	b2540
b3237	b1744
b1891	b1076
b3261	b3357
b0076	b4365
b4043	b3065
b1642	b4292
b2217	b3506
b3912	b1041
b0294	b1891
b3357	b2903
b1399	b1395
b1221	b1589
b1712	b4026
b1712	b1389
b0081	b0091
b1620	b1621
b1040	b1940
b0730	b0732
b4062	b1377
b3131	b3132
b1384	b1385
b1712	b2763
b1892	b1943
b1499	b0972
b1735	b1735
b3357	b4202
b0889	b0907
b4327	b0197
b2127	b1040
b3357	b1892
b2554	b2570
b3418	b3417
b1334	b3481
b3405	b1039
b3357	b0907
b4366	b0076
b4241	b4240
b4124	b4122
b1237	b3507
b0020	b0020
b3516	b3507
b3131	b3141
b0912	b0895
b1987	b0368
b3961	b2582
b0440	b0758
b1712	b1393
b0912	b2219
b2731	b0012
b3131	b2144
b3118	b3350
b2213	b3012
b1237	b3453
b0076	b3733
b0620	b2876
b1735	b0935
b4063	b0498
b0889	b3504
b1891	b3537
b1921	b3041
b2697	b0551
b1399	b3121
b1988	b3104
b1162	b3476
b2193	b0474
b4116	b2400
b3405	b1731
b4398	b4460
b1512	b1756
b3292	b4661
b1303	b2232
b0571	b0026
b2709	b1252
b1827	b3786
b4063	b2009
b4480	b2577
b3481	b4017
b1594	b3898
b4133	b3634
b1499	b0045
b1563	b0580
b2980	b1613
b4004	b2958
b1987	b1358
b0761	b1278
b4398	b0352
b2079	b2711
b1951	b2508
b0345	b0271
b3021	b2119
b4113	b4618
b0313	b4769
b1508	b1770
b2369	b1855
b4118	b3141
b0064	b0013
b0064	b1584
b1399	b0718
b0338	b0003
b0694	b0714
b2709	b2732
b2213	b2096
b3938	b4385
b3934	b4209
b4133	b1434
b3753	b4373
b1275	b2500
b4390	b2251
b2369	b2936
b0683	b1033
b1384	b2798
b1921	b4517
b2916	b2277
b4324	b4051
b0817	b0207
b0034	b4374
b2714	b0907
b4260	b1745
b3357	b1573
b0435	b2528
b1399	b3407
b4000	b0946
b3131	b2675
b3119	b1443
b3481	b1695
b1328	b2427
b0413	b2665
b0226	b1282
b1642	b1320
b1564	b0243
b0506	b2360
b3512	b1010
b0305	b0499
b1563	b2724
b1399	b3328
b1303	b4541
b3021	b2631
b2531	b3266
b0435	b2220
b0315	b3839
b3961	b3228
b2916	b4021
b4133	b4186
b0817	b3870
b0995	b0521
b3753	b4402
b3119	b2630
