tf_symbol	gene_symbol
mhpR	mhpC
mhpR	mhpD
mhpR	mhpF
mhpR	mhpE
cbl	tauA
cysB	tauA
cbl	tauB
cysB	tauB
cbl	tauC
cysB	tauC
cbl	tauD
cysB	tauD
phoB	phoA
phoB	psiF
trpR	aroL
tyrR	aroL
trpR	yaiA
tyrR	yaiA
trpR	aroM
tyrR	aroM
araC	araJ
crp	araJ
phoB	phoR
fis	queA
crp	tsx
cytR	tsx
pdhR	cyoE
pdhR	cyoD
pdhR	cyoC
pdhR	cyoB
pdhR	cyoA
cpxR	ppiD
acrR	acrB
envR	acrB
marA	acrB
rob	acrB
soxS	acrB
ascG	htpG
cueR	copA
allR	allA
phoP	borD
cusR	cusS
phoB	cusS
cusR	cusC
phoB	cusC
cusR	cusF
phoB	cusF
cusR	cusB
phoB	cusB
cusR	cusA
phoB	cusA
marA	nfsB
soxS	nfsB
fur	entD
fur	fepA
fur	fes
fur	ybdZ
fur	entF
fur	fepE
fur	fepC
fur	fepG
fur	fepD
fur	entS
fur	fepB
rutR	fepB
crp	cstA
oxyR	ahpC
oxyR	ahpF
dcuR	citA
phoP	nagA
crp	nagE
nagC	nagE
soxS	uof
oxyR	uof
soxS	fldA
kdpE	kdpC
kdpE	kdpB
kdpE	kdpA
kdpE	kdpF
arcA	sucA
arcA	sucB
arcA	sucC
arcA	sucD
mngR	mngA
mngR	mngB
arcA	cydA
fnr	cydA
arcA	cydB
fnr	cydB
cpxR	aroG
tyrR	aroG
fur	gpmA
crp	galM
galR	galM
galS	galM
crp	galK
galR	galK
galS	galK
crp	galT
galR	galT
galS	galT
crp	galE
galR	galE
galS	galE
modE	modA
modE	modB
modE	modC
birA	bioA
birA	bioB
birA	bioF
birA	bioC
birA	bioD
dnaA	uvrB
lexA	uvrB
modE	moaA
modE	moaB
modE	moaC
modE	moaD
modE	moaE
lexA	dinG
lexA	ybiB
fis	dps
ascG	ybiT
arcA	moeB
fnr	moeB
arcA	moeA
fnr	moeA
oxyR	grxA
marA	ybjC
oxyR	ybjC
soxS	ybjC
marA	nfsA
oxyR	nfsA
soxS	nfsA
marA	rimK
oxyR	rimK
soxS	rimK
marA	ybjN
oxyR	ybjN
soxS	ybjN
argR	artJ
argR	artM
argR	artQ
argR	artI
argR	artP
fnr	poxB
narL	poxB
nsrR	poxB
oxyR	poxB
fnr	hcr
narL	hcr
nsrR	hcr
oxyR	hcr
flhC	flgB
flhC	flgC
flhC	flgD
flhC	flgE
flhC	flgF
flhC	flgG
flhC	flgH
flhC	flgI
flhC	flgJ
flhC	flhE
flhC	flhA
flhC	flhB
flhC	yecR
flhC	fliD
flhC	fliS
flhC	fliT
flhC	fliE
flhC	fliF
flhC	fliG
flhC	fliH
flhC	fliI
flhC	fliJ
flhC	fliK
flhC	fliL
flhC	fliM
flhC	fliN
flhC	fliO
flhC	fliP
flhC	fliQ
flhC	fliR
flhD	flgB
flhD	flgC
flhD	flgD
flhD	flgE
flhD	flgF
flhD	flgG
flhD	flgH
flhD	flgI
flhD	flgJ
flhD	flhE
flhD	flhA
flhD	flhB
flhD	yecR
flhD	fliD
flhD	fliS
flhD	fliT
flhD	fliE
flhD	fliF
flhD	fliG
flhD	fliH
flhD	fliI
flhD	fliJ
flhD	fliK
flhD	fliL
flhD	fliM
flhD	fliN
flhD	fliO
flhD	fliP
flhD	fliQ
flhD	fliR
hns	csgG
hns	csgF
hns	csgE
hns	hlyE
hns	yciF
hns	yciG
hns	ydeP
hns	hchA
ihfA	dmsA
ihfA	dmsB
ihfA	dmsC
ihfA	pflB
ihfA	focA
ihfA	ssuB
ihfA	ssuC
ihfA	ssuD
ihfA	ssuA
ihfA	ssuE
ihfA	csgG
ihfA	csgF
ihfA	csgE
ihfA	ndh
ihfA	narK
ihfA	narG
ihfA	narH
ihfA	narJ
ihfA	narI
ihfA	pspA
ihfA	pspB
ihfA	pspD
ihfA	pspE
ihfA	paaZ
ihfA	paaA
ihfA	paaB
ihfA	paaC
ihfA	paaD
ihfA	paaE
ihfA	paaF
ihfA	paaG
ihfA	paaH
ihfA	paaI
ihfA	paaJ
ihfA	paaK
ihfA	sufE
ihfA	sufS
ihfA	sufD
ihfA	sufC
ihfA	sufB
ihfA	sufA
ihfB	dmsA
ihfB	dmsB
ihfB	dmsC
ihfB	pflB
ihfB	focA
ihfB	ssuB
ihfB	ssuC
ihfB	ssuD
ihfB	ssuA
ihfB	ssuE
ihfB	csgG
ihfB	csgF
ihfB	csgE
ihfB	ndh
ihfB	narK
ihfB	narG
ihfB	narH
ihfB	narJ
ihfB	narI
ihfB	pspA
ihfB	pspB
ihfB	pspD
ihfB	pspE
ihfB	paaZ
ihfB	paaA
ihfB	paaB
ihfB	paaC
ihfB	paaD
ihfB	paaE
ihfB	paaF
ihfB	paaG
ihfB	paaH
ihfB	paaI
ihfB	paaJ
ihfB	paaK
ihfB	sufE
ihfB	sufS
ihfB	sufD
ihfB	sufC
ihfB	sufB
ihfB	sufA
glnG	astE
glnG	astB
glnG	astD
glnG	astA
glnG	astC
rcsA	wcaB
rcsA	wcaA
rcsA	wzc
rcsA	wzb
rcsA	wza
rcsB	wcaB
rcsB	wcaA
rcsB	wzc
rcsB	wzb
rcsB	wza
relB	hokD
relE	hokD
fnr	hcp
narL	hcp
nsrR	hcp
oxyR	hcp
lexA	ftsK
fnr	dmsA
modE	dmsA
narL	dmsA
fnr	dmsB
modE	dmsB
narL	dmsB
fnr	dmsC
modE	dmsC
narL	dmsC
arcA	pflB
crp	pflB
fnr	pflB
narL	pflB
arcA	focA
crp	focA
fnr	focA
narL	focA
crp	serC
lrp	serC
crp	aroA
lrp	aroA
cpxR	ompF
ompR	ompF
cbl	ssuB
cysB	ssuB
cbl	ssuC
cysB	ssuC
cbl	ssuD
cysB	ssuD
cbl	ssuA
cysB	ssuA
cbl	ssuE
cysB	ssuE
marA	pqiA
soxS	pqiA
marA	pqiB
soxS	pqiB
marA	pqiC
soxS	pqiC
arcA	rmf
crp	rmf
sdiA	rmf
slyA	rmf
fabR	fabA
csgD	yccT
arcA	hyaA
iscR	hyaA
ydeO	hyaA
arcA	hyaB
iscR	hyaB
ydeO	hyaB
arcA	hyaC
iscR	hyaC
ydeO	hyaC
arcA	hyaD
iscR	hyaD
ydeO	hyaD
arcA	hyaE
iscR	hyaE
ydeO	hyaE
arcA	hyaF
iscR	hyaF
ydeO	hyaF
torR	torC
torR	torA
torR	torD
rutR	rutG
rutR	rutF
rutR	rutE
rutR	rutD
rutR	rutC
rutR	rutB
rutR	rutA
putA	putP
phoB	phoH
nhaR	pgaD
ompR	pgaD
nhaR	pgaC
ompR	pgaC
nhaR	pgaB
ompR	pgaB
nhaR	pgaA
ompR	pgaA
basR	csgG
cpxR	csgG
csgD	csgG
fliZ	csgG
mlrA	csgG
ompR	csgG
rstA	csgG
basR	csgF
cpxR	csgF
csgD	csgF
fliZ	csgF
mlrA	csgF
ompR	csgF
rstA	csgF
basR	csgE
cpxR	csgE
csgD	csgE
fliZ	csgE
mlrA	csgE
ompR	csgE
rstA	csgE
cpxR	csgB
csgD	csgB
cpxR	csgA
csgD	csgA
cpxR	csgC
csgD	csgC
yhaJ	bssS
fur	pyrC
purR	pyrC
csgD	flgN
csgD	flgM
fadR	fabH
fadR	fabD
fadR	fabG
arcA	ptsG
crp	ptsG
fis	ptsG
soxS	ptsG
fnr	ndh
fis	ndh
pdhR	ndh
purR	purB
purR	hflD
arcA	icd
phoP	iraM
crp	hlyE
fnr	hlyE
slyA	hlyE
lexA	umuD
lexA	umuC
crp	dadA
lrp	dadA
crp	dadX
lrp	dadX
oxyR	ychF
crp	ychH
fnr	hemA
fnr	prfA
fnr	prmC
fnr	narX
modE	narX
fnr	narK
narL	narK
fnr	narG
narL	narG
fnr	narH
narL	narH
fnr	narJ
narL	narJ
fnr	narI
narL	narI
fis	tpr
fis	adhE
fur	oppA
lrp	oppA
fur	oppB
lrp	oppB
fur	oppC
lrp	oppC
fur	oppD
lrp	oppD
fur	oppF
lrp	oppF
fur	tonB
arcA	ompW
crp	ompW
fnr	ompW
narL	ompW
trpR	trpA
trpR	trpB
trpR	trpC
trpR	trpD
trpR	trpE
trpR	trpL
fis	topA
marA	acnA
soxS	acnA
soxS	ribA
fliZ	gmr
fadR	fabI
puuR	puuP
puuR	puuA
puuR	puuD
puuR	puuC
puuR	puuB
puuR	puuE
pspF	pspA
pspF	pspB
pspF	pspD
pspF	pspE
fis	ogt
narL	ogt
soxS	ompN
soxS	pfo
feaR	feaB
feaR	tynA
crp	paaZ
paaX	paaZ
crp	paaA
paaX	paaA
slyA	paaA
crp	paaB
paaX	paaB
slyA	paaB
crp	paaC
paaX	paaC
slyA	paaC
crp	paaD
paaX	paaD
slyA	paaD
crp	paaE
paaX	paaE
slyA	paaE
crp	paaF
paaX	paaF
slyA	paaF
crp	paaG
paaX	paaG
slyA	paaG
crp	paaH
paaX	paaH
slyA	paaH
crp	paaI
paaX	paaI
slyA	paaI
crp	paaJ
paaX	paaJ
slyA	paaJ
crp	paaK
paaX	paaK
slyA	paaK
paaX	paaY
arcA	aldA
dnaA	aldA
nac	ydcS
nac	ydcT
nac	ydcU
nac	ydcV
nac	patD
fnr	fdnG
narL	fdnG
narP	fdnG
fnr	fdnH
narL	fdnH
narP	fdnH
fnr	fdnI
narL	fdnI
narP	fdnI
rcsB	sra
rcsB	bdm
lrp	osmC
nhaR	osmC
rcsB	osmC
adiY	gadC
fliZ	gadC
gadE	gadC
gadW	gadC
gadX	gadC
adiY	gadB
fliZ	gadB
gadE	gadB
gadW	gadB
gadX	gadB
evgA	safA
phoP	safA
evgA	ydeP
narL	ydeP
narP	ydeP
rcsB	ydeP
uvrY	ydeP
crp	lsrK
lsrR	lsrK
crp	lsrA
lsrR	lsrA
crp	lsrC
lsrR	lsrC
crp	lsrD
lsrR	lsrD
crp	lsrB
lsrR	lsrB
crp	lsrF
lsrR	lsrF
crp	lsrG
lsrR	lsrG
crp	tam
lsrR	tam
acrR	marB
cpxR	marB
fis	marB
marA	marB
marR	marB
rob	marB
soxS	marB
fnr	ynfE
narL	ynfE
fnr	ynfF
narL	ynfF
fnr	ynfG
narL	ynfG
fnr	ynfH
narL	ynfH
fnr	dmsD
narL	dmsD
rstA	asr
phoP	rstB
crp	fumC
marA	fumC
rob	fumC
soxR	fumC
soxS	fumC
crp	fumA
crp	malX
malI	malX
crp	malY
malI	malY
phoP	slyB
rutR	nemA
rutR	gloA
fnr	ydhT
narL	ydhT
narP	ydhT
fnr	ydhU
narL	ydhU
narP	ydhU
fnr	ydhX
narL	ydhX
narP	ydhX
fnr	ydhW
narL	ydhW
narP	ydhW
fnr	ydhV
narL	ydhV
narP	ydhV
fnr	ydhY
narL	ydhY
narP	ydhY
fur	sufE
iscR	sufE
oxyR	sufE
fur	sufS
iscR	sufS
oxyR	sufS
fur	sufD
iscR	sufD
oxyR	sufD
fur	sufC
iscR	sufC
oxyR	sufC
fur	sufB
iscR	sufB
oxyR	sufB
fur	sufA
iscR	sufA
oxyR	sufA
trpR	aroH
iscR	ydiU
lexA	ydjM
crp	chbG
chbR	chbG
nagC	chbG
crp	chbF
chbR	chbF
nagC	chbF
crp	chbA
chbR	chbA
nagC	chbA
crp	chbC
chbR	chbC
nagC	chbC
crp	chbB
chbR	chbB
nagC	chbB
fis	osmE
baeR	spy
cpxR	spy
argR	astE
argR	astB
argR	astD
argR	astA
argR	astC
argP	gdhA
phoP	mgrB
kdgR	eda
phoB	eda
gntR	eda
gntR	edd
marA	zwf
rob	zwf
soxS	zwf
zur	znuA
zur	znuC
zur	znuB
lexA	ruvB
lexA	ruvA
cpxR	cheW
cpxR	cheA
cpxR	motB
cpxR	motA
araC	araH
crp	araH
araC	araG
crp	araG
araC	araF
crp	araF
cpxR	ftnB
tyrR	tyrP
csgD	fliE
csgD	fliF
csgD	fliG
csgD	fliH
csgD	fliI
csgD	fliJ
csgD	fliK
oxyR	flu
phoB	yegH
ada	alkA
baeR	mdtA
cpxR	mdtA
baeR	mdtB
cpxR	mdtB
baeR	mdtC
cpxR	mdtC
baeR	iceT
cpxR	iceT
baeR	baeS
cpxR	baeS
evgA	yegR
crp	gatD
crp	gatB
crp	gatA
crp	gatZ
crp	gatY
rcnR	rcnA
rcnR	rcnB
crp	cdd
cytR	cdd
crp	mglC
crp	mglA
crp	mglB
fur	cirA
argP	lysP
lrp	lysP
fnr	ccmH
modE	ccmH
narL	ccmH
narP	ccmH
fnr	dsbE
modE	dsbE
narL	dsbE
narP	dsbE
fnr	ccmF
modE	ccmF
narL	ccmF
narP	ccmF
fnr	ccmE
modE	ccmE
narL	ccmE
narP	ccmE
fnr	ccmD
modE	ccmD
narL	ccmD
narP	ccmD
fnr	ccmC
modE	ccmC
narL	ccmC
narP	ccmC
fnr	ccmB
modE	ccmB
narL	ccmB
narP	ccmB
fnr	ccmA
modE	ccmA
narL	ccmA
narP	ccmA
iscR	napC
fnr	napC
modE	napC
narL	napC
narP	napC
iscR	napB
fnr	napB
modE	napB
narL	napB
narP	napB
iscR	napH
fnr	napH
modE	napH
narL	napH
narP	napH
iscR	napG
fnr	napG
modE	napG
narL	napG
narP	napG
iscR	napA
fnr	napA
modE	napA
narL	napA
narP	napA
iscR	napD
fnr	napD
modE	napD
bglJ	bglB
bglJ	bglF
bglJ	bglG
gadE	yhiM
gadE	slp
gadE	gadA
gadE	aslB
hipA	mazF
hipB	mazF
hns	nrdA
hns	nrdB
hns	yfaE
hns	evgS
hns	proV
hns	proW
hns	proX
hns	chiA
hns	nirB
hns	nirD
hns	nirC
hns	cysG
hns	yhiM
hns	slp
hns	yhiD
hns	hdeB
hns	hdeA
hns	hdeD
hns	mdtE
hns	mdtF
hns	gadA
hns	bglB
hns	bglF
hns	bglG
ihfA	ompC
ihfA	atoD
ihfA	atoA
ihfA	atoE
ihfA	atoB
ihfA	glpQ
ihfA	glpT
ihfA	nuoN
ihfA	nuoM
ihfA	nuoL
ihfA	nuoK
ihfA	nuoJ
ihfA	nuoI
ihfA	nuoH
ihfA	nuoG
ihfA	nuoF
ihfA	nuoE
ihfA	nuoC
ihfA	nuoB
ihfA	nuoA
ihfA	proV
ihfA	proW
ihfA	proX
ihfA	norV
ihfA	norW
ihfA	hycI
ihfA	hycH
ihfA	hycG
ihfA	hycF
ihfA	hycE
ihfA	hycD
ihfA	hycC
ihfA	hycB
ihfA	hypA
ihfA	hypB
ihfA	hypC
ihfA	hypD
ihfA	hypE
ihfA	cysH
ihfA	cysI
ihfA	cysJ
ihfA	tdcG
ihfA	tdcF
ihfA	tdcE
ihfA	tdcD
ihfA	tdcC
ihfA	tdcB
ihfA	gltB
ihfA	gltD
ihfA	gltF
ihfA	dusB
ihfA	nirB
ihfA	nirD
ihfA	nirC
ihfA	cysG
ihfA	envZ
ihfA	rpoH
ihfA	phoU
ihfA	pstB
ihfA	pstA
ihfA	pstC
ihfA	pstS
ihfA	ilvL
ihfA	ilvX
ihfA	ilvM
ihfA	ilvE
ihfA	ilvD
ihfA	ilvA
ihfA	sodA
ihfB	ompC
ihfB	atoD
ihfB	atoA
ihfB	atoE
ihfB	atoB
ihfB	glpQ
ihfB	glpT
ihfB	nuoN
ihfB	nuoM
ihfB	nuoL
ihfB	nuoK
ihfB	nuoJ
ihfB	nuoI
ihfB	nuoH
ihfB	nuoG
ihfB	nuoF
ihfB	nuoE
ihfB	nuoC
ihfB	nuoB
ihfB	nuoA
ihfB	proV
ihfB	proW
ihfB	proX
ihfB	norV
ihfB	norW
ihfB	hycI
ihfB	hycH
ihfB	hycG
ihfB	hycF
ihfB	hycE
ihfB	hycD
ihfB	hycC
ihfB	hycB
ihfB	hypA
ihfB	hypB
ihfB	hypC
ihfB	hypD
ihfB	hypE
ihfB	cysH
ihfB	cysI
ihfB	cysJ
ihfB	tdcG
ihfB	tdcF
ihfB	tdcE
ihfB	tdcD
ihfB	tdcC
ihfB	tdcB
ihfB	gltB
ihfB	gltD
ihfB	gltF
ihfB	dusB
ihfB	nirB
ihfB	nirD
ihfB	nirC
ihfB	cysG
ihfB	envZ
ihfB	rpoH
ihfB	phoU
ihfB	pstB
ihfB	pstA
ihfB	pstC
ihfB	pstS
ihfB	ilvL
ihfB	ilvX
ihfB	ilvM
ihfB	ilvE
ihfB	ilvD
ihfB	ilvA
ihfB	sodA
mazE	mazG
mazE	mazF
glnG	rseC
glnG	rseB
glnG	rseA
glnG	rpoE
glnG	glnL
glnG	glnA
rcsB	yhiM
rcsB	slp
rcsB	gadA
rcsB	aslB
rcsB	bglB
rcsB	bglF
rcsB	bglG
mazF	mazG
mazF	mazF
narL	napD
narP	napD
iscR	napF
fnr	napF
modE	napF
narL	napF
narP	napF
ada	alkB
cpxR	ompC
lrp	ompC
ompR	ompC
atoC	atoD
atoC	atoA
atoC	atoE
atoC	atoB
fis	gyrA
argP	nrdA
dnaA	nrdA
fis	nrdA
nrdR	nrdA
argP	nrdB
dnaA	nrdB
fis	nrdB
nrdR	nrdB
argP	yfaE
dnaA	yfaE
fis	yfaE
nrdR	yfaE
marA	inaA
rob	inaA
soxS	inaA
crp	glpQ
glpR	glpQ
crp	glpT
glpR	glpT
crp	glpA
glpR	glpA
crp	glpB
glpR	glpB
crp	glpC
glpR	glpC
arcA	nuoN
fnr	nuoN
fis	nuoN
arcA	nuoM
fnr	nuoM
fis	nuoM
arcA	nuoL
fnr	nuoL
fis	nuoL
arcA	nuoK
fnr	nuoK
fis	nuoK
arcA	nuoJ
fnr	nuoJ
fis	nuoJ
arcA	nuoI
fnr	nuoI
fis	nuoI
arcA	nuoH
fnr	nuoH
fis	nuoH
arcA	nuoG
fnr	nuoG
fis	nuoG
arcA	nuoF
fnr	nuoF
fis	nuoF
arcA	nuoE
fnr	nuoE
fis	nuoE
arcA	nuoC
fnr	nuoC
fis	nuoC
arcA	nuoB
fnr	nuoB
fis	nuoB
arcA	nuoA
fnr	nuoA
fis	nuoA
argR	hisP
argR	hisM
argR	hisQ
argR	hisJ
purR	ubiX
purR	purF
purR	cvpA
fadR	accD
fabR	fabB
fadR	fabB
arcA	fadJ
fadR	fadJ
arcA	fadI
fadR	fadI
arcA	fadL
crp	fadL
fadR	fadL
ompR	fadL
evgA	emrY
evgA	emrK
evgA	evgS
evgA	frc
sgrR	alaC
mntR	mntH
oxyR	mntH
fis	gltX
cysB	cysK
crp	ptsH
crp	ptsI
crp	crr
cysB	cysM
cysB	cysA
cysB	cysW
cysB	cysU
cysB	cysP
crp	murQ
crp	murP
baeR	acrD
cpxR	acrD
purR	purC
fnr	purM
purR	purM
fnr	purN
purR	purN
crp	guaA
dnaA	guaA
fis	guaA
crp	guaB
dnaA	guaB
fis	guaB
crp	xseA
marA	xseA
iscR	iscA
iscR	iscU
iscR	iscS
hcaR	hcaE
hcaR	hcaF
hcaR	hcaC
hcaR	hcaB
hcaR	hcaD
metR	glyA
purR	glyA
fnr	hmp
metR	hmp
crp	rseC
rcsB	rseC
crp	rseB
rcsB	rseB
crp	rseA
rcsB	rseA
crp	rpoE
rcsB	rpoE
nadR	nadB
fnr	grcA
cpxR	ung
oxyR	trxC
tyrR	tyrA
tyrR	aroF
lexA	recN
iscR	rnlA
iscR	rnlB
cpxR	ygaU
cpxR	yqaE
lrp	alaE
nrdR	nrdH
nrdR	nrdI
nrdR	nrdE
nrdR	nrdF
uvrY	luxS
lexA	recX
lexA	recA
norR	norV
norR	norW
fhlA	hypF
fhlA	hydN
ascG	ascF
crp	ascF
ascG	ascB
crp	ascB
fhlA	hycI
modE	hycI
fhlA	hycH
modE	hycH
fhlA	hycG
modE	hycG
fhlA	hycF
modE	hycF
fhlA	hycE
modE	hycE
fhlA	hycD
modE	hycD
fhlA	hycC
modE	hycC
fhlA	hycB
modE	hycB
fhlA	hypA
fnr	hypB
fhlA	hypB
fnr	hypC
fhlA	hypC
fnr	hypD
fhlA	hypD
fnr	hypE
fhlA	hypE
arcA	rpoS
crp	rpoS
fis	mazG
fis	mazF
crp	mazF
crp	fucP
crp	fucI
crp	fucK
crp	fucU
argR	argA
lexA	ptrA
argP	lysA
araC	ygeA
crp	ygeA
araC	araE
crp	araE
crp	gcvP
gcvA	gcvP
lrp	gcvP
crp	gcvH
gcvA	gcvH
lrp	gcvH
crp	gcvT
gcvA	gcvT
lrp	gcvT
lrp	serA
crp	fbaA
crp	pgk
crp	epd
galR	galP
galS	galP
nagC	galP
crp	ansB
fnr	ansB
crp	nupG
cytR	nupG
arcA	glcA
glcC	glcA
pdhR	glcA
arcA	glcB
glcC	glcB
pdhR	glcB
arcA	glcG
glcC	glcG
pdhR	glcG
arcA	glcF
glcC	glcF
pdhR	glcF
arcA	glcE
glcC	glcE
pdhR	glcE
arcA	glcD
glcC	glcD
pdhR	glcD
fur	exbD
fur	exbB
metJ	metC
yqhC	yqhD
yqhC	dkgA
basR	qseC
qseB	qseC
lexA	rpsU
lexA	dnaG
lexA	rpoD
crp	aer
cpxR	yqjA
cpxR	mzrA
crp	tdcG
tdcA	tdcG
tdcR	tdcG
crp	tdcF
tdcA	tdcF
tdcR	tdcF
crp	tdcE
tdcA	tdcE
tdcR	tdcE
crp	tdcD
tdcA	tdcD
tdcR	tdcD
crp	tdcC
tdcA	tdcC
tdcR	tdcC
crp	tdcB
tdcA	tdcB
tdcR	tdcB
fur	garK
fur	garR
fur	garL
fur	garP
agaR	kbaZ
crp	kbaZ
agaR	agaV
crp	agaV
trpR	mtr
tyrR	mtr
argR	argG
crp	argG
mlrA	obgE
mlrA	yhbE
mlrA	rpmA
mlrA	rplU
basR	yrbL
phoP	yrbL
adiY	gltB
argR	gltB
crp	gltB
gadE	gltB
hdfR	gltB
lrp	gltB
adiY	gltD
argR	gltD
crp	gltD
gadE	gltD
hdfR	gltD
lrp	gltD
adiY	gltF
argR	gltF
crp	gltF
gadE	gltF
hdfR	gltF
lrp	gltF
crp	yhcH
nanR	yhcH
crp	nanK
nanR	nanK
crp	nanE
nanR	nanE
crp	nanT
