tf_symbol	gene_symbol
purR	ycdX
argR	recC
norR	uvrD
iclR	ychA
marA	cnoX
nhaR	lpoA
betI	yfcE
pdhR	rsmH
arcA	ppk
hupB	dsbC
cpxR	rsmA
nrdR	opgD
treR	lptC
ilvY	ppnP
xylR	dut
mntR	ispH
ydeO	pdxJ
dnaA	ppx
mntR	yijD
fadR	yheS
hupA	murD
fur	ybeY
kdpE	nagZ
cueR	trmA
caiF	cysE
nikR	helD
mazF	mlaC
uhpA	clsA
feaR	helD
yqhC	umpG
rcsB	gpp
mntR	relA
metJ	pdxJ
pspF	mukE
nrdR	hemY
qseB	dut
mlrA	helD
mhpR	mscK
nikR	rnc
hipA	cpdA
hipB	dnaN
treR	acrA
ilvY	dcd
basR	bglA
nrdR	dnaA
caiF	lpoA
zur	nagZ
atoC	rapZ
bolA	yrdD
marR	murD
arcA	yejM
mhpR	rpe
malI	yedD
slyA	ppx
ascG	cpxA
mlrA	psd
lrp	roxA
basR	fre
fur	helD
birA	cra
metR	hemY
ihfB	helD
soxS	cpxA
atoC	relA
csgD	tyrR
hupA	dnaN
hns	ffh
rhaR	dcd
mazF	lpoA
rob	hemE
narP	fabR
tyrR	arcB
pspF	recC
cysB	rnc
narP	ribD
malT	fabR
tdcR	recC
marA	opgD
argR	dsbC
cadC	era
ihfA	thyA
fis	mlaC
soxR	rpe
yhaJ	helD
hdfR	rsmA
rhaR	lptC
leuO	fmt
feaR	acrA
relB	fmt
uvrY	helD
melR	dut
uxuR	ychA
puuR	cysE
metJ	mutL
fur	rnc
rob	yfcE
phoP	selB
hipB	ychA
argP	yijD
tdcR	proB
bglJ	eutB
baeR	dnaX
baeR	yejM
creB	yfeX
rob	glnD
uvrY	kdsD
paaX	umpH
lexA	ychA
flhD	yrdA
lexA	pepP
trpR	cpxA
purR	ppx
hupA	rnc
rhaS	cpxA
leuO	pepP
fliZ	ispA
mazE	yfeX
relB	rsmH
dinJ	yggX
narP	yheS
soxS	mukE
treR	ftsQ
adiY	lexA
cadC	murD
sdiA	mrcB
ompR	yfeX
csgD	mutL
sgrR	gshB
betI	ycdX
flhC	uvrD
gadX	dcd
iclR	yijD
uvrY	parE
exuR	oxyR
phoP	fre
malT	srkA
ascG	ribD
nikR	truD
ilvY	dsbC
fabR	psd
aidB	cpxA
phoB	cpdA
hns	pmbA
mntR	tyrR
modE	fre
marR	cra
cynR	parC
caiF	lptB
fliZ	cysE
fis	ppnP
mazE	trmA
bglJ	ychA
rcsA	parC
gadW	fre
norR	ycdX
mazF	uvrY
nanR	gpp
hcaR	psd
xylR	selB
kdgR	cra
chbR	ycbZ
treR	lpoA
nanR	yjhU
rhaS	cpdA
putA	cpxA
yqhC	murD
tdcA	yrdD
nanR	fre
ydeO	ppx
cspA	yfeX
gadE	nagZ
glpR	pdxJ
gadX	recC
dcuR	rsmH
gntR	ispA
rob	recC
dnaA	acrA
metJ	recC
metJ	asmA
allR	helD
rbsR	cysE
gadW	yijD
marR	yfgM
dinJ	fabR
gntR	yijD
cpxR	mscK
lrhA	yfgM
rcnR	yfgM
marA	gshB
qseB	fre
caiF	psd
norR	hrpA
mngR	mrcB
hupA	fabR
cspA	gph
lsrR	pmbA
relB	relA
zraR	gshB
adiY	ychA
rcnR	nagZ
kdgR	nudB
mngR	cpxA
nac	parC
fliZ	glnD
rhaS	ppk
rob	ispA
kdgR	ispH
galR	umpG
trpR	fmt
malI	helD
yqhC	pepP
kdpE	ppx
stpA	era
lldR	pepP
soxS	bisC
norR	cnoX
putA	rapZ
glpR	pdxB
gcvA	yfcE
yhaJ	fre
yhaJ	mukE
slyA	lexA
fnr	helD
gadW	umpH
dcuR	gshB
mazE	dsbC
cspA	ispA
hupA	cnoX
atoC	yjhU
mngR	uvrD
rcsB	rsmH
yhaJ	ffh
rhaR	recC
evgA	yggX
dcuR	rppH
tyrR	umpG
hupB	ispA
iclR	lexA
fis	ybeY
phoB	cpxA
phoB	arcB
glpR	pmbA
iclR	phoQ
argR	ppk
mntR	parE
araC	rpe
hipA	yedD
glcC	tyrR
lacI	ychA
putA	arcB
hipB	ycbZ
cynR	cpxA
arsR	ispH
flhD	ribD
chbR	ychA
stpA	roxA
rbsR	yrdA
ada	proB
rhaR	ygfB
stpA	dcd
mlrA	acrA
rcnR	fabR
qseB	pdxJ
cynR	umpH
chbR	fabR
allR	rpe
birA	ycbZ
marR	ygfB
kdgR	lptC
fur	hrpA
marA	dut
nrdR	mrcB
birA	yfcE
lsrR	phoQ
betI	tyrR
narP	fmt
ihfB	proB
cspA	pdxJ
rcsB	truD
lacI	lptC
cspA	dnaN
argR	parE
zur	hemB
exuR	folX
marR	rsmA
exuR	ycdX
lacI	uvrD
gcvA	truD
narP	era
ompR	gph
norR	mutL
dnaA	lptB
ada	phoQ
fur	uvrC
caiF	mutL
gadE	hemY
lacI	roxA
metR	parE
nanR	cra
arsR	ribD
flhC	asmA
cusR	yijD
yjjQ	mrcB
iscR	mutL
cysB	opgD
cytR	yrdA
sgrR	ppk
alaS	ychA
nac	cpxA
ihfB	mutL
hupB	acrA
relB	uvrD
atoC	yejM
nadR	rapZ
nadR	rsmA
acrR	nagZ
rcsA	srkA
ilvY	lptB
cadC	yejM
qseB	ispH
cadC	yrdD
sdiA	acrA
relB	lptB
ompR	srkA
bglJ	cysE
xylR	pdxB
pdhR	dnaX
qseB	cnoX
qseB	lexA
rstA	rpe
uxuR	ycbZ
ulaR	eutB
alaS	ybeY
pepA	yijD
hdfR	rng
leuO	truD
sgrR	hemE
lrhA	ispA
lrhA	selB
yjjQ	dnaA
ada	yfeX
torR	cpxA
uvrY	eutB
pspF	yfcE
lldR	cpxA
deoR	eutB
lrhA	truD
cynR	opgD
atoC	bisC
fadR	fre
lsrR	hemY
fadR	cnoX
alaS	ppk
ompR	ppk
lrhA	yfcE
ascG	hemY
gadX	truD
galR	ydgJ
rcsB	yfgM
galS	rsmA
metJ	lpoA
puuR	thyA
rutR	bisC
envR	uvrY
rob	umpG
hns	ispA
flhC	rppH
nagC	rapZ
deoR	ffh
nanR	yijD
malT	mlaB
phoB	acrA
kdpE	rsmH
fnr	oxyR
cynR	cpdA
kdgR	hrpA
melR	hemY
torR	ispH
rhaS	mscK
rcsA	ychA
basR	yrdD
relB	gshB
fis	selB
tdcR	ppx
envR	pmbA
creB	hemB
lacI	ppk
flhD	rcsD
glnG	cpxA
tdcR	tyrR
fur	yggX
rhaR	dnaN
pspF	ydgJ
norR	hemE
flhC	helD
pspF	rpe
uvrY	ydgJ
rhaR	dut
gntR	rppH
qseB	era
soxR	ydgJ
iscR	yfeX
alaS	rapZ
gcvA	ycbZ
aidB	lptB
ilvY	mlaC
flhD	cnoX
soxS	fre
ompR	arcB
allR	cysE
acrR	pdxJ
relE	yggX
arcA	yedD
marA	cpdA
hupB	uvrY
mngR	pmbA
cadC	gpp
fnr	hemB
galR	selB
sdiA	cpdA
mlrA	umpG
nhaR	uvrC
caiF	era
basR	proB
dcuR	pdxJ
fnr	ftsQ
baeR	lptB
narL	bglA
tdcA	hrpA
aidB	rng
cynR	rapZ
leuO	uvrY
pepA	hemE
chbR	cpdA
treR	dnaA
metJ	phoQ
malT	hemE
acrR	roxA
mngR	umpH
agaR	uvrC
nrdR	roxA
purR	selB
allR	eutB
araC	mutL
lexA	glnD
tdcR	cpdA
dcuR	cnoX
mngR	parE
rstA	uvrY
caiF	pdxB
fliZ	yfcE
glnG	umpG
cueR	cpdA
tdcA	rng
uxuR	era
chbR	fmt
lldR	rsmA
phoB	cnoX
fliZ	rsmA
fis	rnc
flhC	ydgJ
lexA	mrcB
ada	yjhU
bglJ	rpe
agaR	lptB
allR	pmbA
malI	ispH
yhaJ	dnaN
galR	srkA
gadE	rsmH
ilvY	ygfB
nadR	pdxJ
soxS	relA
tyrR	fabR
flhC	hemB
crp	selB
rcsB	tamB
gadW	mlaB
kdpE	bisC
hdfR	rcsD
zraR	thyA
lldR	nagZ
oxyR	rng
soxR	rsmH
purR	rapZ
malI	nudB
uxuR	uvrD
mlrA	rapZ
gntR	truD
hupA	ftsQ
paaX	recC
argR	thyA
gcvA	cpdA
rhaR	rapZ
uhpA	acrA
galS	mutL
ihfA	uvrC
metJ	pmbA
lsrR	mscK
paaX	yejM
flhD	hemE
adiY	parC
rstA	tyrR
hcaR	srmB
nhaR	proB
rcsA	dut
metJ	rsmA
mlrA	era
nsrR	srkA
rstA	ydgJ
flhC	eutB
phoB	uvrC
rutR	hemB
glpR	rcsD
cytR	mscK
mngR	kdsD
gntR	gph
rob	hrpA
gcvA	ppx
exuR	pdxJ
pspF	roxA
galS	bglA
galR	fabR
relE	lexA
malT	yjhU
cpxR	lptB
nagC	ppk
hns	yijD
nac	roxA
phoB	fmt
soxS	rppH
bolA	mukE
fabR	clsA
aidB	ffh
argP	rpe
pepA	ftsQ
leuO	recC
lsrR	mukE
galS	dnaA
marA	mrcB
fliZ	trmA
fhlA	bglA
marA	thyA
hdfR	fre
marR	recC
bolA	ydgJ
cueR	mlaC
exuR	yfgM
rstA	roxA
gadW	cpdA
ydeO	ftsQ
uhpA	ppnP
stpA	lptB
baeR	thyA
rcsB	nagZ
ihfA	rsmH
rstA	clsA
glcC	uvrY
relB	arcB
flhC	yrdA
gadE	rpe
narL	era
rstA	rsmH
chbR	ispA
paaX	rnc
mlrA	bglA
crp	srmB
yafQ	umpH
glnG	psd
envR	proB
feaR	mutL
lsrR	murD
treR	folX
basR	yfgM
cusR	acrA
argP	mlaC
hipA	rapZ
hipB	helD
galS	pepP
rbsR	lptB
galR	ycbZ
stpA	yrdA
aidB	nagZ
treR	kdsD
soxS	cysE
hupA	srkA
nsrR	dut
cynR	dut
metR	mutL
nac	rng
atoC	clsA
fur	folX
hupB	trmA
envR	parE
pspF	yfgM
dcuR	srkA
hcaR	clsA
betI	ispH
lacI	srkA
ompR	cpxA
relB	ycbZ
tdcR	parC
relB	rapZ
leuO	yejM
ompR	pdxJ
lsrR	lptB
marR	thyA
nikR	mlaC
relB	cpdA
zraR	cnoX
zntR	recC
metJ	mscK
trpR	yggX
modE	pdxJ
baeR	proB
flhC	ycdX
uvrY	pdxJ
malI	eutB
trpR	rsmH
phoB	ycdX
fliZ	srkA
leuO	rcsD
ydeO	mlaC
glnG	tamB
ada	ychA
bolA	proB
rhaR	srkA
kdgR	yjhU
phoP	rsmA
norR	yrdA
birA	dut
narP	uvrC
arcA	yfgM
narP	clsA
zraR	rnc
fur	dnaA
flhD	gph
dnaA	yheS
glpR	ygfB
fhlA	truD
metR	hemE
crp	thyA
ihfB	parC
ompR	rppH
chbR	mlaB
acrR	lpoA
flhC	nudB
ascG	mrcB
rcsB	yedD
kdgR	folX
feaR	thyA
pepA	asmA
yjjQ	eutB
puuR	ispH
yqhC	rcsD
flhC	acrA
fnr	proB
flhC	ychA
zraR	relA
mntR	phoQ
lrp	selB
gadX	hemB
alaS	lpoA
sgrR	gpp
ascG	ychA
rob	bglA
pspF	ppnP
cusR	era
atoC	recC
ada	eutB
qseB	ydgJ
galR	ffh
ulaR	dsbC
melR	rapZ
galS	umpG
nikR	hemB
envR	mscK
flhD	acrA
flhC	clsA
ompR	umpG
evgA	cnoX
ulaR	rapZ
basR	ispH
csgD	ybeY
glnG	truD
arsR	folX
lrp	folX
gadX	oxyR
feaR	bisC
lrhA	ppx
cadC	yfeX
oxyR	yfgM
glnG	acrA
lsrR	dnaA
hipB	fmt
ihfA	recC
relB	hemB
pspF	fre
malT	mutL
ydeO	gpp
soxR	hemE
acrR	trmA
birA	rcsD
phoB	lpoA
yafQ	relA
pepA	ffh
dinJ	tyrR
lsrR	ygfB
fliZ	mlaC
fhlA	dcd
galS	ychA
rob	hemB
nadR	yfgM
argP	fabR
cadC	ycdX
allR	phoQ
zraR	ychA
acrR	umpG
rbsR	acrA
fhlA	ppnP
tdcR	asmA
soxR	helD
mazF	yjhU
dinJ	rppH
ilvY	recC
birA	trmA
rcsA	selB
rbsR	ispA
nac	ispA
evgA	arcB
arcA	bisC
melR	yrdD
oxyR	arcB
ada	umpH
hipA	phoQ
mhpR	pdxB
gadX	kdsD
glcC	roxA
galR	rpe
lrp	helD
agaR	mutL
qseB	ppnP
leuO	clsA
leuO	tamB
adiY	rng
agaR	mrcB
argP	yrdD
evgA	ftsQ
ydeO	mukE
creB	bglA
tyrR	kdsD
cusR	rsmA
flhC	pdxB
csgD	hemB
ilvY	hemB
mlrA	gpp
