tf_symbol	gene_symbol
agaR	bisC
agaR	selB
agaR	cysE
agaR	dut
agaR	dnaN
agaR	dnaA
agaR	gpp
agaR	hemY
agaR	uvrD
agaR	fre
agaR	srkA
agaR	cpxA
agaR	oxyR
agaR	fabR
agaR	yijD
agaR	trmA
agaR	hemE
agaR	lexA
agaR	psd
agaR	mutL
agaR	tamB
agaR	pmbA
agaR	yjhU
aidB	ispH
aidB	rsmA
aidB	cra
aidB	rsmH
aidB	murD
aidB	ftsQ
aidB	mrcB
aidB	glnD
aidB	proB
aidB	hemB
aidB	ppnP
aidB	ribD
aidB	ispA
aidB	acrA
aidB	mscK
aidB	dnaX
aidB	cnoX
aidB	ybeY
aidB	umpH
aidB	mukE
aidB	ycbZ
aidB	helD
aidB	ycdX
aidB	nagZ
aidB	roxA
aidB	phoQ
aidB	ychA
aidB	clsA
aidB	tyrR
aidB	hrpA
aidB	opgD
aidB	ydgJ
aidB	nudB
aidB	uvrC
aidB	uvrY
aidB	yedD
aidB	asmA
aidB	dcd
aidB	yejM
aidB	rcsD
aidB	yfcE
aidB	folX
aidB	pdxB
aidB	yfeX
aidB	eutB
aidB	ppk
aidB	ppx
aidB	yfgM
aidB	pdxJ
aidB	era
aidB	rnc
aidB	srmB
aidB	ffh
aidB	umpG
aidB	truD
aidB	relA
aidB	recC
aidB	thyA
aidB	rppH
aidB	dsbC
aidB	bglA
aidB	pepP
aidB	ygfB
aidB	gshB
aidB	yggX
aidB	parC
aidB	parE
aidB	cpdA
aidB	lpoA
aidB	mlaB
aidB	mlaC
aidB	kdsD
aidB	lptC
aidB	lptB
aidB	rapZ
aidB	arcB
aidB	rng
aidB	yrdA
aidB	yrdD
aidB	fmt
aidB	yheS
aidB	gph
aidB	rpe
aidB	bisC
aidB	selB
aidB	cysE
aidB	dut
aidB	dnaN
aidB	dnaA
aidB	gpp
aidB	hemY
aidB	uvrD
aidB	fre
aidB	srkA
aidB	cpxA
aidB	oxyR
aidB	fabR
aidB	yijD
aidB	trmA
aidB	hemE
aidB	lexA
aidB	psd
aidB	mutL
aidB	tamB
aidB	pmbA
aidB	yjhU
alaS	ispH
alaS	rsmA
alaS	cra
alaS	rsmH
alaS	murD
alaS	ftsQ
alaS	mrcB
alaS	glnD
alaS	proB
alaS	hemB
alaS	ppnP
alaS	ribD
alaS	ispA
alaS	acrA
alaS	mscK
alaS	dnaX
alaS	cnoX
alaS	ybeY
alaS	umpH
alaS	mukE
alaS	ycbZ
alaS	helD
alaS	ycdX
alaS	nagZ
alaS	roxA
alaS	phoQ
alaS	ychA
alaS	clsA
alaS	tyrR
alaS	hrpA
alaS	opgD
alaS	ydgJ
alaS	nudB
alaS	uvrC
alaS	uvrY
alaS	yedD
alaS	asmA
alaS	dcd
alaS	yejM
alaS	rcsD
alaS	yfcE
alaS	folX
alaS	pdxB
alaS	yfeX
alaS	eutB
alaS	ppk
alaS	ppx
alaS	yfgM
alaS	pdxJ
alaS	era
alaS	rnc
alaS	srmB
alaS	ffh
alaS	umpG
alaS	truD
alaS	relA
alaS	recC
alaS	thyA
alaS	rppH
alaS	dsbC
alaS	bglA
alaS	pepP
alaS	ygfB
alaS	gshB
alaS	yggX
alaS	parC
alaS	parE
alaS	cpdA
alaS	lpoA
alaS	mlaB
alaS	mlaC
alaS	kdsD
alaS	lptC
alaS	lptB
alaS	rapZ
alaS	arcB
alaS	rng
alaS	yrdA
alaS	yrdD
alaS	fmt
alaS	yheS
alaS	gph
alaS	rpe
alaS	bisC
alaS	selB
alaS	cysE
alaS	dut
alaS	dnaN
alaS	dnaA
alaS	gpp
alaS	hemY
alaS	uvrD
alaS	fre
alaS	srkA
alaS	cpxA
alaS	oxyR
alaS	fabR
alaS	yijD
alaS	trmA
alaS	hemE
alaS	lexA
alaS	psd
alaS	mutL
alaS	tamB
alaS	pmbA
alaS	yjhU
allR	ispH
allR	rsmA
allR	cra
allR	rsmH
allR	murD
allR	ftsQ
allR	mrcB
allR	glnD
allR	proB
allR	hemB
allR	ppnP
allR	ribD
allR	ispA
allR	acrA
allR	mscK
allR	dnaX
allR	cnoX
allR	ybeY
allR	umpH
allR	mukE
allR	ycbZ
allR	helD
allR	ycdX
allR	nagZ
allR	roxA
allR	phoQ
allR	ychA
allR	clsA
allR	tyrR
allR	hrpA
allR	opgD
allR	ydgJ
allR	nudB
allR	uvrC
allR	uvrY
allR	yedD
allR	asmA
allR	dcd
allR	yejM
allR	rcsD
allR	yfcE
allR	folX
allR	pdxB
allR	yfeX
allR	eutB
allR	ppk
allR	ppx
allR	yfgM
allR	pdxJ
allR	era
allR	rnc
allR	srmB
allR	ffh
allR	umpG
allR	truD
allR	relA
allR	recC
allR	thyA
allR	rppH
allR	dsbC
allR	bglA
allR	pepP
allR	ygfB
allR	gshB
allR	yggX
allR	parC
allR	parE
allR	cpdA
allR	lpoA
allR	mlaB
allR	mlaC
allR	kdsD
allR	lptC
allR	lptB
allR	rapZ
allR	arcB
allR	rng
allR	yrdA
allR	yrdD
allR	fmt
allR	yheS
allR	gph
allR	rpe
allR	bisC
allR	selB
allR	cysE
allR	dut
allR	dnaN
allR	dnaA
allR	gpp
allR	hemY
allR	uvrD
allR	fre
allR	srkA
allR	cpxA
allR	oxyR
allR	fabR
allR	yijD
allR	trmA
allR	hemE
allR	lexA
allR	psd
allR	mutL
allR	tamB
allR	pmbA
allR	yjhU
araC	ispH
araC	rsmA
araC	cra
araC	rsmH
araC	murD
araC	ftsQ
araC	mrcB
araC	glnD
araC	proB
araC	hemB
araC	ppnP
araC	ribD
araC	ispA
araC	acrA
araC	mscK
araC	dnaX
araC	cnoX
araC	ybeY
araC	umpH
araC	mukE
araC	ycbZ
araC	helD
araC	ycdX
araC	nagZ
araC	roxA
araC	phoQ
araC	ychA
araC	clsA
araC	tyrR
araC	hrpA
araC	opgD
araC	ydgJ
araC	nudB
araC	uvrC
araC	uvrY
araC	yedD
araC	asmA
araC	dcd
araC	yejM
araC	rcsD
araC	yfcE
araC	folX
araC	pdxB
araC	yfeX
araC	eutB
araC	ppk
araC	ppx
araC	yfgM
araC	pdxJ
araC	era
araC	rnc
araC	srmB
araC	ffh
araC	umpG
araC	truD
araC	relA
araC	recC
araC	thyA
araC	rppH
araC	dsbC
araC	bglA
araC	pepP
araC	ygfB
araC	gshB
araC	yggX
araC	parC
araC	parE
araC	cpdA
araC	lpoA
araC	mlaB
araC	mlaC
araC	kdsD
araC	lptC
araC	lptB
araC	rapZ
araC	arcB
araC	rng
araC	yrdA
araC	yrdD
araC	fmt
araC	yheS
araC	gph
araC	rpe
araC	bisC
araC	selB
araC	cysE
araC	dut
araC	dnaN
araC	dnaA
araC	gpp
araC	hemY
araC	uvrD
araC	fre
araC	srkA
araC	cpxA
araC	oxyR
araC	fabR
araC	yijD
araC	trmA
araC	hemE
araC	lexA
araC	psd
araC	mutL
araC	tamB
araC	pmbA
araC	yjhU
arcA	ispH
arcA	rsmA
arcA	cra
arcA	rsmH
arcA	murD
arcA	ftsQ
arcA	mrcB
arcA	glnD
arcA	proB
arcA	hemB
arcA	ppnP
arcA	ribD
arcA	ispA
arcA	acrA
arcA	mscK
arcA	dnaX
arcA	cnoX
arcA	ybeY
arcA	umpH
arcA	mukE
arcA	ycbZ
arcA	helD
arcA	ycdX
arcA	nagZ
arcA	roxA
arcA	phoQ
arcA	ychA
arcA	clsA
arcA	tyrR
arcA	hrpA
arcA	opgD
arcA	ydgJ
arcA	nudB
arcA	uvrC
arcA	uvrY
arcA	yedD
arcA	asmA
arcA	dcd
arcA	yejM
arcA	rcsD
arcA	yfcE
arcA	folX
arcA	pdxB
arcA	yfeX
arcA	eutB
arcA	ppk
arcA	ppx
arcA	yfgM
arcA	pdxJ
arcA	era
arcA	rnc
arcA	srmB
arcA	ffh
arcA	umpG
arcA	truD
arcA	relA
arcA	recC
arcA	thyA
arcA	rppH
arcA	dsbC
arcA	bglA
arcA	pepP
arcA	ygfB
arcA	gshB
arcA	yggX
arcA	parC
arcA	parE
arcA	cpdA
arcA	lpoA
arcA	mlaB
arcA	mlaC
arcA	kdsD
arcA	lptC
arcA	lptB
arcA	rapZ
arcA	arcB
arcA	rng
arcA	yrdA
arcA	yrdD
arcA	fmt
arcA	yheS
arcA	gph
arcA	rpe
arcA	bisC
arcA	selB
arcA	cysE
arcA	dut
arcA	dnaN
arcA	dnaA
arcA	gpp
arcA	hemY
arcA	uvrD
arcA	fre
arcA	srkA
arcA	cpxA
arcA	oxyR
arcA	fabR
arcA	yijD
arcA	trmA
arcA	hemE
arcA	lexA
arcA	psd
arcA	mutL
arcA	tamB
arcA	pmbA
arcA	yjhU
argP	ispH
argP	rsmA
argP	cra
argP	rsmH
argP	murD
argP	ftsQ
argP	mrcB
argP	glnD
argP	proB
argP	hemB
argP	ppnP
argP	ribD
argP	ispA
argP	acrA
argP	mscK
argP	dnaX
argP	cnoX
argP	ybeY
argP	umpH
argP	mukE
argP	ycbZ
argP	helD
argP	ycdX
argP	nagZ
argP	roxA
argP	phoQ
argP	ychA
argP	clsA
argP	tyrR
argP	hrpA
argP	opgD
argP	ydgJ
argP	nudB
argP	uvrC
argP	uvrY
argP	yedD
argP	asmA
argP	dcd
argP	yejM
argP	rcsD
argP	yfcE
argP	folX
argP	pdxB
argP	yfeX
argP	eutB
argP	ppk
argP	ppx
argP	yfgM
argP	pdxJ
argP	era
argP	rnc
argP	srmB
argP	ffh
argP	umpG
argP	truD
argP	relA
argP	recC
argP	thyA
argP	rppH
argP	dsbC
argP	bglA
argP	pepP
argP	ygfB
argP	gshB
argP	yggX
argP	parC
argP	parE
argP	cpdA
argP	lpoA
argP	mlaB
argP	mlaC
argP	kdsD
argP	lptC
argP	lptB
argP	rapZ
argP	arcB
argP	rng
argP	yrdA
argP	yrdD
argP	fmt
argP	yheS
argP	gph
argP	rpe
argP	bisC
argP	selB
argP	cysE
argP	dut
argP	gpp
argP	hemY
argP	uvrD
argP	fre
argP	srkA
argP	cpxA
argP	oxyR
argP	fabR
argP	yijD
argP	trmA
argP	hemE
argP	lexA
argP	psd
argP	mutL
argP	tamB
argP	pmbA
argP	yjhU
argR	ispH
argR	rsmA
argR	cra
argR	rsmH
argR	murD
argR	ftsQ
argR	mrcB
argR	glnD
argR	proB
argR	hemB
argR	ppnP
argR	ribD
argR	ispA
argR	acrA
argR	mscK
argR	dnaX
argR	cnoX
argR	ybeY
argR	umpH
argR	mukE
argR	ycbZ
argR	helD
argR	ycdX
argR	nagZ
argR	roxA
argR	phoQ
argR	ychA
argR	clsA
argR	tyrR
argR	hrpA
argR	opgD
argR	ydgJ
argR	nudB
argR	uvrC
argR	uvrY
argR	yedD
argR	asmA
argR	dcd
argR	yejM
argR	rcsD
argR	yfcE
argR	folX
argR	pdxB
argR	yfeX
argR	eutB
argR	ppk
argR	ppx
argR	yfgM
argR	pdxJ
argR	era
argR	rnc
argR	srmB
argR	ffh
argR	umpG
argR	truD
argR	relA
argR	recC
argR	thyA
argR	rppH
argR	dsbC
argR	bglA
argR	pepP
argR	ygfB
argR	gshB
argR	yggX
argR	parC
argR	parE
argR	cpdA
argR	lpoA
argR	mlaB
argR	mlaC
argR	kdsD
argR	lptC
argR	lptB
argR	rapZ
argR	arcB
argR	rng
argR	yrdA
argR	yrdD
argR	fmt
argR	yheS
argR	gph
argR	rpe
argR	bisC
argR	selB
argR	cysE
argR	dut
argR	dnaN
argR	dnaA
argR	gpp
argR	hemY
argR	uvrD
argR	fre
argR	srkA
argR	cpxA
argR	oxyR
argR	fabR
argR	yijD
argR	trmA
argR	hemE
argR	lexA
argR	psd
argR	mutL
argR	tamB
argR	pmbA
argR	yjhU
arsR	ispH
arsR	rsmA
arsR	cra
arsR	rsmH
arsR	murD
arsR	ftsQ
arsR	mrcB
arsR	glnD
arsR	proB
arsR	hemB
arsR	ppnP
arsR	ribD
arsR	ispA
arsR	acrA
arsR	mscK
arsR	dnaX
arsR	cnoX
arsR	ybeY
arsR	umpH
arsR	mukE
arsR	ycbZ
arsR	helD
arsR	ycdX
arsR	nagZ
arsR	roxA
arsR	phoQ
arsR	ychA
arsR	clsA
arsR	tyrR
arsR	hrpA
arsR	opgD
arsR	ydgJ
arsR	nudB
arsR	uvrC
arsR	uvrY
arsR	yedD
arsR	asmA
arsR	dcd
arsR	yejM
arsR	rcsD
arsR	yfcE
arsR	folX
arsR	pdxB
arsR	yfeX
arsR	eutB
arsR	ppk
arsR	ppx
arsR	yfgM
arsR	pdxJ
arsR	era
arsR	rnc
arsR	srmB
arsR	ffh
arsR	umpG
arsR	truD
arsR	relA
arsR	recC
arsR	thyA
arsR	rppH
arsR	dsbC
arsR	bglA
arsR	pepP
arsR	ygfB
arsR	gshB
arsR	yggX
arsR	parC
arsR	parE
arsR	cpdA
arsR	lpoA
arsR	mlaB
arsR	mlaC
arsR	kdsD
arsR	lptC
arsR	lptB
arsR	rapZ
arsR	arcB
arsR	rng
arsR	yrdA
arsR	yrdD
arsR	fmt
arsR	yheS
arsR	gph
arsR	rpe
arsR	bisC
arsR	selB
arsR	cysE
arsR	dut
arsR	dnaN
arsR	dnaA
arsR	gpp
arsR	hemY
arsR	uvrD
arsR	fre
arsR	srkA
arsR	cpxA
arsR	oxyR
arsR	fabR
arsR	yijD
arsR	trmA
arsR	hemE
arsR	lexA
arsR	psd
arsR	mutL
arsR	tamB
arsR	pmbA
arsR	yjhU
ascG	ispH
ascG	rsmA
ascG	cra
ascG	rsmH
ascG	murD
ascG	ftsQ
ascG	mrcB
ascG	glnD
ascG	proB
ascG	hemB
ascG	ppnP
ascG	ribD
ascG	ispA
ascG	acrA
ascG	mscK
ascG	dnaX
ascG	cnoX
ascG	ybeY
ascG	umpH
ascG	mukE
ascG	ycbZ
ascG	helD
ascG	ycdX
ascG	nagZ
ascG	roxA
ascG	phoQ
ascG	ychA
ascG	clsA
ascG	tyrR
ascG	hrpA
ascG	opgD
ascG	ydgJ
ascG	nudB
ascG	uvrC
ascG	uvrY
ascG	yedD
ascG	asmA
ascG	dcd
ascG	yejM
ascG	rcsD
ascG	yfcE
ascG	folX
ascG	pdxB
ascG	yfeX
ascG	eutB
ascG	ppk
ascG	ppx
ascG	yfgM
ascG	pdxJ
ascG	era
ascG	rnc
ascG	srmB
ascG	ffh
ascG	umpG
ascG	truD
ascG	relA
ascG	recC
ascG	thyA
ascG	rppH
ascG	dsbC
ascG	bglA
ascG	pepP
ascG	ygfB
ascG	gshB
ascG	yggX
ascG	parC
ascG	parE
ascG	cpdA
ascG	lpoA
ascG	mlaB
ascG	mlaC
ascG	kdsD
ascG	lptC
ascG	lptB
ascG	rapZ
ascG	arcB
ascG	rng
ascG	yrdA
ascG	yrdD
ascG	fmt
ascG	yheS
ascG	gph
ascG	rpe
ascG	bisC
ascG	selB
ascG	cysE
ascG	dut
ascG	dnaN
ascG	dnaA
ascG	gpp
ascG	hemY
ascG	uvrD
ascG	fre
ascG	srkA
ascG	cpxA
ascG	oxyR
ascG	fabR
ascG	yijD
ascG	trmA
ascG	hemE
ascG	lexA
ascG	psd
ascG	mutL
ascG	tamB
ascG	pmbA
ascG	yjhU
atoC	ispH
atoC	rsmA
atoC	cra
atoC	rsmH
atoC	murD
atoC	ftsQ
atoC	mrcB
atoC	glnD
atoC	proB
atoC	hemB
atoC	ppnP
atoC	ribD
atoC	ispA
atoC	acrA
atoC	mscK
atoC	dnaX
atoC	cnoX
atoC	ybeY
atoC	umpH
atoC	mukE
atoC	ycbZ
atoC	helD
atoC	ycdX
atoC	nagZ
atoC	roxA
atoC	phoQ
atoC	ychA
atoC	clsA
atoC	tyrR
atoC	hrpA
atoC	opgD
atoC	ydgJ
atoC	nudB
atoC	uvrC
atoC	uvrY
atoC	yedD
atoC	asmA
atoC	dcd
atoC	yejM
atoC	rcsD
atoC	yfcE
atoC	folX
atoC	pdxB
atoC	yfeX
atoC	eutB
atoC	ppk
atoC	ppx
atoC	yfgM
atoC	pdxJ
atoC	era
atoC	rnc
atoC	srmB
atoC	ffh
atoC	umpG
atoC	truD
atoC	relA
atoC	recC
atoC	thyA
atoC	rppH
atoC	dsbC
atoC	bglA
atoC	pepP
atoC	ygfB
atoC	gshB
atoC	yggX
atoC	parC
atoC	parE
atoC	cpdA
atoC	lpoA
atoC	mlaB
atoC	mlaC
atoC	kdsD
atoC	lptC
atoC	lptB
atoC	rapZ
atoC	arcB
atoC	rng
atoC	yrdA
atoC	yrdD
atoC	fmt
atoC	yheS
atoC	gph
atoC	rpe
atoC	bisC
atoC	selB
atoC	cysE
atoC	dut
atoC	dnaN
atoC	dnaA
atoC	gpp
atoC	hemY
atoC	uvrD
atoC	fre
atoC	srkA
atoC	cpxA
atoC	oxyR
atoC	fabR
atoC	yijD
atoC	trmA
atoC	hemE
atoC	lexA
atoC	psd
atoC	mutL
atoC	tamB
atoC	pmbA
atoC	yjhU
baeR	ispH
baeR	rsmA
baeR	cra
baeR	rsmH
baeR	murD
baeR	ftsQ
baeR	mrcB
baeR	glnD
baeR	proB
baeR	hemB
baeR	ppnP
baeR	ribD
baeR	ispA
baeR	acrA
baeR	mscK
baeR	dnaX
baeR	cnoX
baeR	ybeY
baeR	umpH
baeR	mukE
baeR	ycbZ
baeR	helD
baeR	ycdX
baeR	nagZ
baeR	roxA
baeR	phoQ
baeR	ychA
baeR	clsA
baeR	tyrR
baeR	hrpA
baeR	opgD
baeR	ydgJ
baeR	nudB
baeR	uvrC
baeR	uvrY
baeR	yedD
baeR	asmA
baeR	dcd
baeR	yejM
baeR	rcsD
baeR	yfcE
baeR	folX
baeR	pdxB
baeR	yfeX
baeR	eutB
baeR	ppk
baeR	ppx
baeR	yfgM
baeR	pdxJ
baeR	era
baeR	rnc
baeR	srmB
baeR	ffh
baeR	umpG
baeR	truD
baeR	relA
baeR	recC
baeR	thyA
baeR	rppH
baeR	dsbC
baeR	bglA
baeR	pepP
baeR	ygfB
baeR	gshB
baeR	yggX
baeR	parC
baeR	parE
baeR	cpdA
baeR	lpoA
baeR	mlaB
baeR	mlaC
baeR	kdsD
baeR	lptC
baeR	lptB
baeR	rapZ
baeR	arcB
baeR	rng
baeR	yrdA
baeR	yrdD
baeR	fmt
baeR	yheS
baeR	gph
baeR	rpe
baeR	bisC
baeR	selB
baeR	cysE
baeR	dut
baeR	dnaN
baeR	dnaA
baeR	gpp
baeR	hemY
baeR	uvrD
baeR	fre
baeR	srkA
baeR	cpxA
baeR	oxyR
baeR	fabR
baeR	yijD
baeR	trmA
baeR	hemE
baeR	lexA
baeR	psd
baeR	mutL
baeR	tamB
baeR	pmbA
baeR	yjhU
basR	ispH
basR	rsmA
basR	cra
basR	rsmH
basR	murD
basR	ftsQ
basR	mrcB
basR	glnD
basR	proB
basR	hemB
basR	ppnP
basR	ribD
basR	ispA
basR	acrA
basR	mscK
basR	dnaX
basR	cnoX
basR	ybeY
basR	umpH
basR	mukE
basR	ycbZ
basR	helD
basR	ycdX
basR	nagZ
basR	roxA
basR	phoQ
basR	ychA
basR	clsA
basR	tyrR
basR	hrpA
basR	opgD
basR	ydgJ
basR	nudB
basR	uvrC
basR	uvrY
basR	yedD
basR	asmA
basR	dcd
basR	yejM
basR	rcsD
basR	yfcE
basR	folX
basR	pdxB
basR	yfeX
basR	eutB
basR	ppk
basR	ppx
basR	yfgM
basR	pdxJ
basR	era
basR	rnc
basR	srmB
basR	ffh
basR	umpG
basR	truD
basR	relA
basR	recC
basR	thyA
basR	rppH
basR	dsbC
basR	bglA
basR	pepP
basR	ygfB
basR	gshB
basR	yggX
basR	parC
basR	parE
basR	cpdA
basR	lpoA
basR	mlaB
basR	mlaC
basR	kdsD
basR	lptC
basR	lptB
basR	rapZ
basR	arcB
basR	rng
basR	yrdA
basR	yrdD
basR	fmt
basR	yheS
basR	gph
basR	rpe
basR	bisC
basR	selB
basR	cysE
basR	dut
basR	dnaN
basR	dnaA
basR	gpp
basR	hemY
basR	uvrD
basR	fre
basR	srkA
basR	cpxA
basR	oxyR
basR	fabR
basR	yijD
basR	trmA
basR	hemE
basR	lexA
basR	psd
basR	mutL
basR	tamB
basR	pmbA
basR	yjhU
betI	ispH
betI	rsmA
betI	cra
betI	rsmH
betI	murD
betI	ftsQ
betI	mrcB
betI	glnD
betI	proB
betI	hemB
betI	ppnP
betI	ribD
betI	ispA
betI	acrA
betI	mscK
betI	dnaX
betI	cnoX
betI	ybeY
betI	umpH
betI	mukE
betI	ycbZ
betI	helD
betI	ycdX
betI	nagZ
betI	roxA
betI	phoQ
betI	ychA
betI	clsA
betI	tyrR
betI	hrpA
betI	opgD
betI	ydgJ
betI	nudB
betI	uvrC
betI	uvrY
betI	yedD
betI	asmA
betI	dcd
betI	yejM
betI	rcsD
betI	yfcE
betI	folX
betI	pdxB
betI	yfeX
betI	eutB
betI	ppk
betI	ppx
betI	yfgM
betI	pdxJ
betI	era
betI	rnc
betI	srmB
betI	ffh
betI	umpG
betI	truD
betI	relA
betI	recC
betI	thyA
betI	rppH
betI	dsbC
betI	bglA
betI	pepP
betI	ygfB
betI	gshB
betI	yggX
betI	parC
betI	parE
betI	cpdA
betI	lpoA
betI	mlaB
betI	mlaC
betI	kdsD
betI	lptC
betI	lptB
betI	rapZ
betI	arcB
betI	rng
betI	yrdA
betI	yrdD
betI	fmt
betI	yheS
betI	gph
betI	rpe
betI	bisC
betI	selB
betI	cysE
betI	dut
betI	dnaN
betI	dnaA
